args: Namespace(seed=42, text_max_len=512, num_train_epochs=1, model_class='QAMatchModel', dataset_name='msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='outreg5-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=True, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
[{'params': <generator object Module.parameters at 0x7f3f6c98b4c0>, 'lr': 1e-05}]
epoch   1 loss 0.0539 Acc(R@1)        742/       760 = 97.6316:   0%|          | 94/800000 [00:13<28:54:44,  7.69it/s]
epoch   1 loss 0.0539 Acc(R@1)        742/       760 = 97.6316:   0%|          | 95/800000 [00:13<29:05:03,  7.64it/s]
epoch   1 loss 0.0533 Acc(R@1)        750/       768 = 97.6562:   0%|          | 95/800000 [00:13<29:05:03,  7.64it/s]
epoch   1 loss 0.0533 Acc(R@1)        750/       768 = 97.6562:   0%|          | 96/800000 [00:13<29:58:26,  7.41it/s]
epoch   1 loss 0.0529 Acc(R@1)        758/       776 = 97.6804:   0%|          | 96/800000 [00:13<29:58:26,  7.41it/s]
epoch   1 loss 0.0529 Acc(R@1)        758/       776 = 97.6804:   0%|          | 97/800000 [00:13<28:25:24,  7.82it/s]
epoch   1 loss 0.0523 Acc(R@1)        766/       784 = 97.7041:   0%|          | 97/800000 [00:13<28:25:24,  7.82it/s]
epoch   1 loss 0.0523 Acc(R@1)        766/       784 = 97.7041:   0%|          | 98/800000 [00:13<28:02:00,  7.93it/s]
epoch   1 loss 0.0524 Acc(R@1)        774/       792 = 97.7273:   0%|          | 98/800000 [00:13<28:02:00,  7.93it/s]
epoch   1 loss 0.0524 Acc(R@1)        774/       792 = 97.7273:   0%|          | 99/800000 [00:13<27:49:54,  7.98it/s]
epoch   1 loss 0.0518 Acc(R@1)        782/       800 = 97.7500:   0%|          | 99/800000 [00:13<27:49:54,  7.98it/s]
epoch   1 loss 0.0518 Acc(R@1)        782/       800 = 97.7500:   0%|          | 100/800000 [00:13<26:59:15,  8.23it/s]
epoch   1 loss 0.0517 Acc(R@1)        790/       808 = 97.7723:   0%|          | 100/800000 [00:13<26:59:15,  8.23it/s]
epoch   1 loss 0.0517 Acc(R@1)        790/       808 = 97.7723:   0%|          | 101/800000 [00:13<28:41:09,  7.75it/s]
epoch   1 loss 0.0512 Acc(R@1)        798/       816 = 97.7941:   0%|          | 101/800000 [00:13<28:41:09,  7.75it/s]
epoch   1 loss 0.0512 Acc(R@1)        798/       816 = 97.7941:   0%|          | 102/800000 [00:13<28:56:33,  7.68it/s]
epoch   1 loss 0.0513 Acc(R@1)        806/       824 = 97.8155:   0%|          | 102/800000 [00:14<28:56:33,  7.68it/s]
epoch   1 loss 0.0513 Acc(R@1)        806/       824 = 97.8155:   0%|          | 103/800000 [00:14<27:29:39,  8.08it/s]
epoch   1 loss 0.0511 Acc(R@1)        814/       832 = 97.8365:   0%|          | 103/800000 [00:14<27:29:39,  8.08it/s]
epoch   1 loss 0.0511 Acc(R@1)        814/       832 = 97.8365:   0%|          | 104/800000 [00:14<27:54:58,  7.96it/s]
epoch   1 loss 0.0521 Acc(R@1)        821/       840 = 97.7381:   0%|          | 104/800000 [00:14<27:54:58,  7.96it/s]
epoch   1 loss 0.0521 Acc(R@1)        821/       840 = 97.7381:   0%|          | 105/800000 [00:14<29:17:56,  7.58it/s]
epoch   1 loss 0.0516 Acc(R@1)        829/       848 = 97.7594:   0%|          | 105/800000 [00:14<29:17:56,  7.58it/s]
epoch   1 loss 0.0512 Acc(R@1)        837/       856 = 97.7804:   0%|          | 105/800000 [00:14<29:17:56,  7.58it/s]
epoch   1 loss 0.0512 Acc(R@1)        837/       856 = 97.7804:   0%|          | 107/800000 [00:14<26:03:54,  8.52it/s]
epoch   1 loss 0.0507 Acc(R@1)        845/       864 = 97.8009:   0%|          | 107/800000 [00:14<26:03:54,  8.52it/s]
epoch   1 loss 0.0507 Acc(R@1)        845/       864 = 97.8009:   0%|          | 108/800000 [00:14<27:06:39,  8.20it/s]
epoch   1 loss 0.0508 Acc(R@1)        853/       872 = 97.8211:   0%|          | 108/800000 [00:14<27:06:39,  8.20it/s]
epoch   1 loss 0.0508 Acc(R@1)        853/       872 = 97.8211:   0%|          | 109/800000 [00:14<27:04:00,  8.21it/s]
epoch   1 loss 0.0504 Acc(R@1)        861/       880 = 97.8409:   0%|          | 109/800000 [00:14<27:04:00,  8.21it/s]
epoch   1 loss 0.0504 Acc(R@1)        861/       880 = 97.8409:   0%|          | 110/800000 [00:14<26:36:39,  8.35it/s]
epoch   1 loss 0.0502 Acc(R@1)        869/       888 = 97.8604:   0%|          | 110/800000 [00:15<26:36:39,  8.35it/s]
epoch   1 loss 0.0502 Acc(R@1)        869/       888 = 97.8604:   0%|          | 111/800000 [00:15<26:53:41,  8.26it/s]
epoch   1 loss 0.0533 Acc(R@1)        876/       896 = 97.7679:   0%|          | 111/800000 [00:15<26:53:41,  8.26it/s]
epoch   1 loss 0.0533 Acc(R@1)        876/       896 = 97.7679:   0%|          | 112/800000 [00:15<27:40:47,  8.03it/s]
epoch   1 loss 0.0533 Acc(R@1)        884/       904 = 97.7876:   0%|          | 112/800000 [00:15<27:40:47,  8.03it/s]
epoch   1 loss 0.0533 Acc(R@1)        884/       904 = 97.7876:   0%|          | 113/800000 [00:15<28:36:03,  7.77it/s]
epoch   1 loss 0.0531 Acc(R@1)        892/       912 = 97.8070:   0%|          | 113/800000 [00:15<28:36:03,  7.77it/s]
epoch   1 loss 0.0531 Acc(R@1)        892/       912 = 97.8070:   0%|          | 114/800000 [00:15<28:36:22,  7.77it/s]
epoch   1 loss 0.0552 Acc(R@1)        898/       920 = 97.6087:   0%|          | 114/800000 [00:15<28:36:22,  7.77it/s]
epoch   1 loss 0.0552 Acc(R@1)        898/       920 = 97.6087:   0%|          | 115/800000 [00:15<28:24:22,  7.82it/s]
epoch   1 loss 0.0584 Acc(R@1)        905/       928 = 97.5216:   0%|          | 115/800000 [00:15<28:24:22,  7.82it/s]
epoch   1 loss 0.0584 Acc(R@1)        905/       928 = 97.5216:   0%|          | 116/800000 [00:15<29:29:45,  7.53it/s]
epoch   1 loss 0.0601 Acc(R@1)        912/       936 = 97.4359:   0%|          | 116/800000 [00:15<29:29:45,  7.53it/s]
epoch   1 loss 0.0601 Acc(R@1)        912/       936 = 97.4359:   0%|          | 117/800000 [00:15<30:14:30,  7.35it/s]
epoch   1 loss 0.0596 Acc(R@1)        920/       944 = 97.4576:   0%|          | 117/800000 [00:15<30:14:30,  7.35it/s]
epoch   1 loss 0.0596 Acc(R@1)        920/       944 = 97.4576:   0%|          | 118/800000 [00:15<30:10:18,  7.36it/s]
epoch   1 loss 0.0591 Acc(R@1)        928/       952 = 97.4790:   0%|          | 118/800000 [00:16<30:10:18,  7.36it/s]
epoch   1 loss 0.0591 Acc(R@1)        928/       952 = 97.4790:   0%|          | 119/800000 [00:16<30:39:50,  7.25it/s]
epoch   1 loss 0.0590 Acc(R@1)        936/       960 = 97.5000:   0%|          | 119/800000 [00:16<30:39:50,  7.25it/s]
epoch   1 loss 0.0590 Acc(R@1)        936/       960 = 97.5000:   0%|          | 120/800000 [00:16<30:11:11,  7.36it/s]
epoch   1 loss 0.0585 Acc(R@1)        944/       968 = 97.5207:   0%|          | 120/800000 [00:16<30:11:11,  7.36it/s]
epoch   1 loss 0.0585 Acc(R@1)        944/       968 = 97.5207:   0%|          | 121/800000 [00:16<29:22:27,  7.56it/s]
epoch   1 loss 0.0591 Acc(R@1)        951/       976 = 97.4385:   0%|          | 121/800000 [00:16<29:22:27,  7.56it/s]
epoch   1 loss 0.0591 Acc(R@1)        951/       976 = 97.4385:   0%|          | 122/800000 [00:16<29:02:11,  7.65it/s]
epoch   1 loss 0.0586 Acc(R@1)        959/       984 = 97.4593:   0%|          | 122/800000 [00:16<29:02:11,  7.65it/s]
epoch   1 loss 0.0586 Acc(R@1)        959/       984 = 97.4593:   0%|          | 123/800000 [00:16<30:00:31,  7.40it/s]
epoch   1 loss 0.0610 Acc(R@1)        966/       992 = 97.3790:   0%|          | 123/800000 [00:16<30:00:31,  7.40it/s]
epoch   1 loss 0.0610 Acc(R@1)        966/       992 = 97.3790:   0%|          | 124/800000 [00:16<29:15:39,  7.59it/s]
epoch   1 loss 0.0605 Acc(R@1)        974/      1000 = 97.4000:   0%|          | 124/800000 [00:16<29:15:39,  7.59it/s]
epoch   1 loss 0.0605 Acc(R@1)        974/      1000 = 97.4000:   0%|          | 125/800000 [00:16<30:14:34,  7.35it/s]
epoch   1 loss 0.0600 Acc(R@1)        982/      1008 = 97.4206:   0%|          | 125/800000 [00:17<30:14:34,  7.35it/s]
epoch   1 loss 0.0600 Acc(R@1)        982/      1008 = 97.4206:   0%|          | 126/800000 [00:17<30:08:02,  7.37it/s]
epoch   1 loss 0.0596 Acc(R@1)        990/      1016 = 97.4409:   0%|          | 126/800000 [00:17<30:08:02,  7.37it/s]
epoch   1 loss 0.0596 Acc(R@1)        990/      1016 = 97.4409:   0%|          | 127/800000 [00:17<27:52:25,  7.97it/s]
epoch   1 loss 0.0591 Acc(R@1)        998/      1024 = 97.4609:   0%|          | 127/800000 [00:17<27:52:25,  7.97it/s]
epoch   1 loss 0.0591 Acc(R@1)        998/      1024 = 97.4609:   0%|          | 128/800000 [00:17<27:40:10,  8.03it/s]
epoch   1 loss 0.0593 Acc(R@1)       1006/      1032 = 97.4806:   0%|          | 128/800000 [00:17<27:40:10,  8.03it/s]
epoch   1 loss 0.0593 Acc(R@1)       1006/      1032 = 97.4806:   0%|          | 129/800000 [00:17<26:57:53,  8.24it/s]
epoch   1 loss 0.0588 Acc(R@1)       1014/      1040 = 97.5000:   0%|          | 129/800000 [00:17<26:57:53,  8.24it/s]
epoch   1 loss 0.0588 Acc(R@1)       1014/      1040 = 97.5000:   0%|          | 130/800000 [00:17<27:11:23,  8.17it/s]
epoch   1 loss 0.0585 Acc(R@1)       1022/      1048 = 97.5191:   0%|          | 130/800000 [00:17<27:11:23,  8.17it/s]
epoch   1 loss 0.0585 Acc(R@1)       1022/      1048 = 97.5191:   0%|          | 131/800000 [00:17<28:33:50,  7.78it/s]
epoch   1 loss 0.0583 Acc(R@1)       1030/      1056 = 97.5379:   0%|          | 131/800000 [00:17<28:33:50,  7.78it/s]
epoch   1 loss 0.0583 Acc(R@1)       1030/      1056 = 97.5379:   0%|          | 132/800000 [00:17<29:40:54,  7.49it/s]
epoch   1 loss 0.0584 Acc(R@1)       1038/      1064 = 97.5564:   0%|          | 132/800000 [00:17<29:40:54,  7.49it/s]
epoch   1 loss 0.0584 Acc(R@1)       1038/      1064 = 97.5564:   0%|          | 133/800000 [00:17<28:25:52,  7.81it/s]
epoch   1 loss 0.0580 Acc(R@1)       1046/      1072 = 97.5746:   0%|          | 133/800000 [00:18<28:25:52,  7.81it/s]
epoch   1 loss 0.0580 Acc(R@1)       1046/      1072 = 97.5746:   0%|          | 134/800000 [00:18<29:08:48,  7.62it/s]
epoch   1 loss 0.0592 Acc(R@1)       1053/      1080 = 97.5000:   0%|          | 134/800000 [00:18<29:08:48,  7.62it/s]
epoch   1 loss 0.0592 Acc(R@1)       1053/      1080 = 97.5000:   0%|          | 135/800000 [00:18<30:36:04,  7.26it/s]
epoch   1 loss 0.0588 Acc(R@1)       1061/      1088 = 97.5184:   0%|          | 135/800000 [00:18<30:36:04,  7.26it/s]
epoch   1 loss 0.0588 Acc(R@1)       1061/      1088 = 97.5184:   0%|          | 136/800000 [00:18<29:35:24,  7.51it/s]
epoch   1 loss 0.0608 Acc(R@1)       1068/      1096 = 97.4453:   0%|          | 136/800000 [00:18<29:35:24,  7.51it/s]
epoch   1 loss 0.0608 Acc(R@1)       1068/      1096 = 97.4453:   0%|          | 137/800000 [00:18<28:14:32,  7.87it/s]
epoch   1 loss 0.0605 Acc(R@1)       1076/      1104 = 97.4638:   0%|          | 137/800000 [00:18<28:14:32,  7.87it/s]
epoch   1 loss 0.0605 Acc(R@1)       1076/      1104 = 97.4638:   0%|          | 138/800000 [00:18<29:54:17,  7.43it/s]
epoch   1 loss 0.0601 Acc(R@1)       1084/      1112 = 97.4820:   0%|          | 138/800000 [00:18<29:54:17,  7.43it/s]
epoch   1 loss 0.0601 Acc(R@1)       1084/      1112 = 97.4820:   0%|          | 139/800000 [00:18<29:13:09,  7.60it/s]
epoch   1 loss 0.0597 Acc(R@1)       1092/      1120 = 97.5000:   0%|          | 139/800000 [00:18<29:13:09,  7.60it/s]
epoch   1 loss 0.0597 Acc(R@1)       1092/      1120 = 97.5000:   0%|          | 140/800000 [00:18<29:15:46,  7.59it/s]
epoch   1 loss 0.0593 Acc(R@1)       1100/      1128 = 97.5177:   0%|          | 140/800000 [00:18<29:15:46,  7.59it/s]
epoch   1 loss 0.0593 Acc(R@1)       1100/      1128 = 97.5177:   0%|          | 141/800000 [00:18<29:17:54,  7.58it/s]
epoch   1 loss 0.0590 Acc(R@1)       1108/      1136 = 97.5352:   0%|          | 141/800000 [00:19<29:17:54,  7.58it/s]
epoch   1 loss 0.0590 Acc(R@1)       1108/      1136 = 97.5352:   0%|          | 142/800000 [00:19<28:57:36,  7.67it/s]
epoch   1 loss 0.0651 Acc(R@1)       1115/      1144 = 97.4650:   0%|          | 142/800000 [00:19<28:57:36,  7.67it/s]
epoch   1 loss 0.0651 Acc(R@1)       1115/      1144 = 97.4650:   0%|          | 143/800000 [00:19<28:34:15,  7.78it/s]
epoch   1 loss 0.0646 Acc(R@1)       1123/      1152 = 97.4826:   0%|          | 143/800000 [00:19<28:34:15,  7.78it/s]
epoch   1 loss 0.0646 Acc(R@1)       1123/      1152 = 97.4826:   0%|          | 144/800000 [00:19<28:20:11,  7.84it/s]
epoch   1 loss 0.0655 Acc(R@1)       1130/      1160 = 97.4138:   0%|          | 144/800000 [00:19<28:20:11,  7.84it/s]
epoch   1 loss 0.0655 Acc(R@1)       1130/      1160 = 97.4138:   0%|          | 145/800000 [00:19<29:37:59,  7.50it/s]
epoch   1 loss 0.0651 Acc(R@1)       1138/      1168 = 97.4315:   0%|          | 145/800000 [00:19<29:37:59,  7.50it/s]
epoch   1 loss 0.0651 Acc(R@1)       1138/      1168 = 97.4315:   0%|          | 146/800000 [00:19<30:37:13,  7.26it/s]
epoch   1 loss 0.0647 Acc(R@1)       1146/      1176 = 97.4490:   0%|          | 146/800000 [00:19<30:37:13,  7.26it/s]
epoch   1 loss 0.0647 Acc(R@1)       1146/      1176 = 97.4490:   0%|          | 147/800000 [00:19<29:59:00,  7.41it/s]
epoch   1 loss 0.0643 Acc(R@1)       1154/      1184 = 97.4662:   0%|          | 147/800000 [00:19<29:59:00,  7.41it/s]
epoch   1 loss 0.0643 Acc(R@1)       1154/      1184 = 97.4662:   0%|          | 148/800000 [00:19<29:55:57,  7.42it/s]
epoch   1 loss 0.0641 Acc(R@1)       1162/      1192 = 97.4832:   0%|          | 148/800000 [00:20<29:55:57,  7.42it/s]
epoch   1 loss 0.0641 Acc(R@1)       1162/      1192 = 97.4832:   0%|          | 149/800000 [00:20<29:53:21,  7.43it/s]
epoch   1 loss 0.0639 Acc(R@1)       1170/      1200 = 97.5000:   0%|          | 149/800000 [00:20<29:53:21,  7.43it/s]
epoch   1 loss 0.0639 Acc(R@1)       1170/      1200 = 97.5000:   0%|          | 150/800000 [00:20<28:24:52,  7.82it/s]
epoch   1 loss 0.0635 Acc(R@1)       1178/      1208 = 97.5166:   0%|          | 150/800000 [00:20<28:24:52,  7.82it/s]
epoch   1 loss 0.0635 Acc(R@1)       1178/      1208 = 97.5166:   0%|          | 151/800000 [00:20<27:10:21,  8.18it/s]
epoch   1 loss 0.0631 Acc(R@1)       1186/      1216 = 97.5329:   0%|          | 151/800000 [00:20<27:10:21,  8.18it/s]
epoch   1 loss 0.0631 Acc(R@1)       1186/      1216 = 97.5329:   0%|          | 152/800000 [00:20<26:42:47,  8.32it/s]
epoch   1 loss 0.0627 Acc(R@1)       1194/      1224 = 97.5490:   0%|          | 152/800000 [00:20<26:42:47,  8.32it/s]
epoch   1 loss 0.0627 Acc(R@1)       1194/      1224 = 97.5490:   0%|          | 153/800000 [00:20<28:16:10,  7.86it/s]
epoch   1 loss 0.0623 Acc(R@1)       1202/      1232 = 97.5649:   0%|          | 153/800000 [00:20<28:16:10,  7.86it/s]
epoch   1 loss 0.0623 Acc(R@1)       1202/      1232 = 97.5649:   0%|          | 154/800000 [00:20<28:59:11,  7.66it/s]
epoch   1 loss 0.0628 Acc(R@1)       1209/      1240 = 97.5000:   0%|          | 154/800000 [00:20<28:59:11,  7.66it/s]
epoch   1 loss 0.0628 Acc(R@1)       1209/      1240 = 97.5000:   0%|          | 155/800000 [00:20<27:49:13,  7.99it/s]
epoch   1 loss 0.0624 Acc(R@1)       1217/      1248 = 97.5160:   0%|          | 155/800000 [00:20<27:49:13,  7.99it/s]
epoch   1 loss 0.0624 Acc(R@1)       1217/      1248 = 97.5160:   0%|          | 156/800000 [00:20<28:26:44,  7.81it/s]
epoch   1 loss 0.0620 Acc(R@1)       1225/      1256 = 97.5318:   0%|          | 156/800000 [00:21<28:26:44,  7.81it/s]
epoch   1 loss 0.0620 Acc(R@1)       1225/      1256 = 97.5318:   0%|          | 157/800000 [00:21<29:42:40,  7.48it/s]
epoch   1 loss 0.0617 Acc(R@1)       1233/      1264 = 97.5475:   0%|          | 157/800000 [00:21<29:42:40,  7.48it/s]
epoch   1 loss 0.0617 Acc(R@1)       1233/      1264 = 97.5475:   0%|          | 158/800000 [00:21<30:01:23,  7.40it/s]
epoch   1 loss 0.0615 Acc(R@1)       1241/      1272 = 97.5629:   0%|          | 158/800000 [00:21<30:01:23,  7.40it/s]
epoch   1 loss 0.0615 Acc(R@1)       1241/      1272 = 97.5629:   0%|          | 159/800000 [00:21<30:53:36,  7.19it/s]
epoch   1 loss 0.0611 Acc(R@1)       1249/      1280 = 97.5781:   0%|          | 159/800000 [00:21<30:53:36,  7.19it/s]
epoch   1 loss 0.0611 Acc(R@1)       1249/      1280 = 97.5781:   0%|          | 160/800000 [00:21<31:26:48,  7.07it/s]
epoch   1 loss 0.0622 Acc(R@1)       1256/      1288 = 97.5155:   0%|          | 160/800000 [00:21<31:26:48,  7.07it/s]
epoch   1 loss 0.0622 Acc(R@1)       1256/      1288 = 97.5155:   0%|          | 161/800000 [00:21<30:43:21,  7.23it/s]
epoch   1 loss 0.0619 Acc(R@1)       1264/      1296 = 97.5309:   0%|          | 161/800000 [00:21<30:43:21,  7.23it/s]
epoch   1 loss 0.0619 Acc(R@1)       1264/      1296 = 97.5309:   0%|          | 162/800000 [00:21<30:33:31,  7.27it/s]
epoch   1 loss 0.0628 Acc(R@1)       1271/      1304 = 97.4693:   0%|          | 162/800000 [00:21<30:33:31,  7.27it/s]
epoch   1 loss 0.0628 Acc(R@1)       1271/      1304 = 97.4693:   0%|          | 163/800000 [00:21<29:52:29,  7.44it/s]
epoch   1 loss 0.0624 Acc(R@1)       1279/      1312 = 97.4848:   0%|          | 163/800000 [00:22<29:52:29,  7.44it/s]
epoch   1 loss 0.0624 Acc(R@1)       1279/      1312 = 97.4848:   0%|          | 164/800000 [00:22<30:04:09,  7.39it/s]
epoch   1 loss 0.0622 Acc(R@1)       1287/      1320 = 97.5000:   0%|          | 164/800000 [00:22<30:04:09,  7.39it/s]
epoch   1 loss 0.0622 Acc(R@1)       1287/      1320 = 97.5000:   0%|          | 165/800000 [00:22<30:52:00,  7.20it/s]
epoch   1 loss 0.0621 Acc(R@1)       1295/      1328 = 97.5151:   0%|          | 165/800000 [00:22<30:52:00,  7.20it/s]
epoch   1 loss 0.0621 Acc(R@1)       1295/      1328 = 97.5151:   0%|          | 166/800000 [00:22<31:26:32,  7.07it/s]
epoch   1 loss 0.0618 Acc(R@1)       1303/      1336 = 97.5299:   0%|          | 166/800000 [00:22<31:26:32,  7.07it/s]
epoch   1 loss 0.0618 Acc(R@1)       1303/      1336 = 97.5299:   0%|          | 167/800000 [00:22<30:30:33,  7.28it/s]
epoch   1 loss 0.0616 Acc(R@1)       1311/      1344 = 97.5446:   0%|          | 167/800000 [00:22<30:30:33,  7.28it/s]
epoch   1 loss 0.0616 Acc(R@1)       1311/      1344 = 97.5446:   0%|          | 168/800000 [00:22<31:13:57,  7.11it/s]
epoch   1 loss 0.0613 Acc(R@1)       1319/      1352 = 97.5592:   0%|          | 168/800000 [00:22<31:13:57,  7.11it/s]
epoch   1 loss 0.0613 Acc(R@1)       1319/      1352 = 97.5592:   0%|          | 169/800000 [00:22<30:11:16,  7.36it/s]
epoch   1 loss 0.0610 Acc(R@1)       1327/      1360 = 97.5735:   0%|          | 169/800000 [00:22<30:11:16,  7.36it/s]
epoch   1 loss 0.0610 Acc(R@1)       1327/      1360 = 97.5735:   0%|          | 170/800000 [00:22<29:39:25,  7.49it/s]
epoch   1 loss 0.0612 Acc(R@1)       1334/      1368 = 97.5146:   0%|          | 170/800000 [00:22<29:39:25,  7.49it/s]
epoch   1 loss 0.0612 Acc(R@1)       1334/      1368 = 97.5146:   0%|          | 171/800000 [00:22<31:13:22,  7.12it/s]
epoch   1 loss 0.0610 Acc(R@1)       1342/      1376 = 97.5291:   0%|          | 171/800000 [00:23<31:13:22,  7.12it/s]
epoch   1 loss 0.0610 Acc(R@1)       1342/      1376 = 97.5291:   0%|          | 172/800000 [00:23<30:08:28,  7.37it/s]
epoch   1 loss 0.0607 Acc(R@1)       1350/      1384 = 97.5434:   0%|          | 172/800000 [00:23<30:08:28,  7.37it/s]
epoch   1 loss 0.0607 Acc(R@1)       1350/      1384 = 97.5434:   0%|          | 173/800000 [00:23<28:11:53,  7.88it/s]
epoch   1 loss 0.0605 Acc(R@1)       1358/      1392 = 97.5575:   0%|          | 173/800000 [00:23<28:11:53,  7.88it/s]
epoch   1 loss 0.0605 Acc(R@1)       1358/      1392 = 97.5575:   0%|          | 174/800000 [00:23<30:15:48,  7.34it/s]
epoch   1 loss 0.0603 Acc(R@1)       1366/      1400 = 97.5714:   0%|          | 174/800000 [00:23<30:15:48,  7.34it/s]
epoch   1 loss 0.0603 Acc(R@1)       1366/      1400 = 97.5714:   0%|          | 175/800000 [00:23<30:21:38,  7.32it/s]
epoch   1 loss 0.0599 Acc(R@1)       1374/      1408 = 97.5852:   0%|          | 175/800000 [00:23<30:21:38,  7.32it/s]
epoch   1 loss 0.0599 Acc(R@1)       1374/      1408 = 97.5852:   0%|          | 176/800000 [00:23<29:33:39,  7.52it/s]
epoch   1 loss 0.0596 Acc(R@1)       1382/      1416 = 97.5989:   0%|          | 176/800000 [00:23<29:33:39,  7.52it/s]
epoch   1 loss 0.0596 Acc(R@1)       1382/      1416 = 97.5989:   0%|          | 177/800000 [00:23<27:59:16,  7.94it/s]
epoch   1 loss 0.0595 Acc(R@1)       1390/      1424 = 97.6124:   0%|          | 177/800000 [00:23<27:59:16,  7.94it/s]
epoch   1 loss 0.0595 Acc(R@1)       1390/      1424 = 97.6124:   0%|          | 178/800000 [00:23<27:54:08,  7.96it/s]
epoch   1 loss 0.0618 Acc(R@1)       1397/      1432 = 97.5559:   0%|          | 178/800000 [00:23<27:54:08,  7.96it/s]
epoch   1 loss 0.0618 Acc(R@1)       1397/      1432 = 97.5559:   0%|          | 179/800000 [00:23<27:10:20,  8.18it/s]
epoch   1 loss 0.0627 Acc(R@1)       1404/      1440 = 97.5000:   0%|          | 179/800000 [00:24<27:10:20,  8.18it/s]
epoch   1 loss 0.0627 Acc(R@1)       1404/      1440 = 97.5000:   0%|          | 180/800000 [00:24<28:44:37,  7.73it/s]
epoch   1 loss 0.0632 Acc(R@1)       1411/      1448 = 97.4448:   0%|          | 180/800000 [00:24<28:44:37,  7.73it/s]
epoch   1 loss 0.0632 Acc(R@1)       1411/      1448 = 97.4448:   0%|          | 181/800000 [00:24<28:33:24,  7.78it/s]
epoch   1 loss 0.0628 Acc(R@1)       1419/      1456 = 97.4588:   0%|          | 181/800000 [00:24<28:33:24,  7.78it/s]
epoch   1 loss 0.0628 Acc(R@1)       1419/      1456 = 97.4588:   0%|          | 182/800000 [00:24<28:04:41,  7.91it/s]
epoch   1 loss 0.0626 Acc(R@1)       1427/      1464 = 97.4727:   0%|          | 182/800000 [00:24<28:04:41,  7.91it/s]
epoch   1 loss 0.0626 Acc(R@1)       1427/      1464 = 97.4727:   0%|          | 183/800000 [00:24<28:15:51,  7.86it/s]
epoch   1 loss 0.0636 Acc(R@1)       1434/      1472 = 97.4185:   0%|          | 183/800000 [00:24<28:15:51,  7.86it/s]
epoch   1 loss 0.0636 Acc(R@1)       1434/      1472 = 97.4185:   0%|          | 184/800000 [00:24<28:23:12,  7.83it/s]
epoch   1 loss 0.0635 Acc(R@1)       1442/      1480 = 97.4324:   0%|          | 184/800000 [00:24<28:23:12,  7.83it/s]
epoch   1 loss 0.0635 Acc(R@1)       1442/      1480 = 97.4324:   0%|          | 185/800000 [00:24<28:28:02,  7.80it/s]
epoch   1 loss 0.0642 Acc(R@1)       1449/      1488 = 97.3790:   0%|          | 185/800000 [00:24<28:28:02,  7.80it/s]
epoch   1 loss 0.0642 Acc(R@1)       1449/      1488 = 97.3790:   0%|          | 186/800000 [00:24<29:02:02,  7.65it/s]
