args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='hard_msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='no_reg_v1-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f29a0afef80>, 'lr': 1e-05}]
******************************
Loading hard_msmarco_train from disk...
**************************************************
******************** 1 ********************
**************************************************
Training epoch is 3
**************************************************
Train 3 epochs, Block num 20, Accumulate num 1, Total update 186018, Remain update 186018

------------------------------initial validation------------------------------
------- begin val 6980 data--------

  0%|          | 0/3490 [00:00<?, ?it/s]
  0%|          | 1/3490 [00:06<6:10:02,  6.36s/it]
  0%|          | 2/3490 [00:10<5:01:27,  5.19s/it]
  0%|          | 3/3490 [00:15<4:40:50,  4.83s/it]
  0%|          | 4/3490 [00:19<4:31:14,  4.67s/it]
  0%|          | 5/3490 [00:23<4:25:41,  4.57s/it]
 10%|█         | 365/3490 [27:10<3:52:42,  4.47s/it]
 10%|█         | 366/3490 [27:15<3:52:43,  4.47s/it]
 11%|█         | 367/3490 [27:19<3:52:30,  4.47s/it]
 11%|█         | 368/3490 [27:24<3:53:07,  4.48s/it]
 11%|█         | 369/3490 [27:28<3:53:51,  4.50s/it]
 11%|█         | 370/3490 [27:33<3:54:03,  4.50s/it]
 11%|█         | 371/3490 [27:37<3:54:18,  4.51s/it]
 11%|█         | 372/3490 [27:42<3:53:35,  4.50s/it]
 11%|█         | 373/3490 [27:46<3:54:01,  4.50s/it]
 11%|█         | 374/3490 [27:51<3:53:37,  4.50s/it]
 11%|█         | 375/3490 [27:55<3:53:49,  4.50s/it]
 11%|█         | 376/3490 [28:00<3:53:37,  4.50s/it]
 11%|█         | 377/3490 [28:04<3:53:05,  4.49s/it]
 11%|█         | 378/3490 [28:09<3:52:56,  4.49s/it]
 11%|█         | 379/3490 [28:13<3:52:32,  4.48s/it]
 11%|█         | 380/3490 [28:18<3:52:12,  4.48s/it]
 11%|█         | 381/3490 [28:22<3:51:57,  4.48s/it]
 11%|█         | 382/3490 [28:26<3:52:03,  4.48s/it]
 11%|█         | 383/3490 [28:31<3:52:02,  4.48s/it]
 11%|█         | 384/3490 [28:35<3:52:04,  4.48s/it]
 11%|█         | 385/3490 [28:40<3:51:39,  4.48s/it]
 11%|█         | 386/3490 [28:44<3:51:48,  4.48s/it]
 11%|█         | 387/3490 [28:49<3:51:32,  4.48s/it]
 11%|█         | 388/3490 [28:53<3:51:05,  4.47s/it]
 11%|█         | 389/3490 [28:58<3:50:41,  4.46s/it]
 11%|█         | 390/3490 [29:02<3:50:42,  4.47s/it]
 11%|█         | 391/3490 [29:07<3:50:28,  4.46s/it]
 11%|█         | 392/3490 [29:11<3:50:18,  4.46s/it]
 11%|█▏        | 393/3490 [29:16<3:50:38,  4.47s/it]
 11%|█▏        | 394/3490 [29:20<3:50:50,  4.47s/it]
 11%|█▏        | 395/3490 [29:25<3:50:35,  4.47s/it]
 11%|█▏        | 396/3490 [29:29<3:50:38,  4.47s/it]
 11%|█▏        | 397/3490 [29:34<3:50:25,  4.47s/it]
 11%|█▏        | 398/3490 [29:38<3:50:24,  4.47s/it]
 11%|█▏        | 399/3490 [29:42<3:49:58,  4.46s/it]
 11%|█▏        | 400/3490 [29:47<3:49:42,  4.46s/it]
 11%|█▏        | 401/3490 [29:51<3:50:13,  4.47s/it]
 12%|█▏        | 402/3490 [29:56<3:50:32,  4.48s/it]
 12%|█▏        | 403/3490 [30:00<3:50:56,  4.49s/it]
 12%|█▏        | 404/3490 [30:05<3:51:01,  4.49s/it]
 12%|█▏        | 405/3490 [30:09<3:51:05,  4.49s/it]
 12%|█▏        | 406/3490 [30:14<3:52:07,  4.52s/it]
 12%|█▏        | 407/3490 [30:18<3:51:44,  4.51s/it]
 12%|█▏        | 408/3490 [30:23<3:50:45,  4.49s/it]
 12%|█▏        | 409/3490 [30:27<3:50:07,  4.48s/it]
 12%|█▏        | 410/3490 [30:32<3:50:35,  4.49s/it]
 12%|█▏        | 411/3490 [30:36<3:50:41,  4.50s/it]
 12%|█▏        | 412/3490 [30:41<3:50:41,  4.50s/it]
 12%|█▏        | 413/3490 [30:45<3:51:30,  4.51s/it]
 12%|█▏        | 414/3490 [30:50<3:51:39,  4.52s/it]
 12%|█▏        | 415/3490 [30:54<3:50:48,  4.50s/it]
 12%|█▏        | 416/3490 [30:59<3:50:08,  4.49s/it]
 12%|█▏        | 417/3490 [31:03<3:49:32,  4.48s/it]
 12%|█▏        | 418/3490 [31:08<3:49:00,  4.47s/it]
 12%|█▏        | 419/3490 [31:12<3:48:34,  4.47s/it]
 12%|█▏        | 420/3490 [31:17<3:48:30,  4.47s/it]
 12%|█▏        | 421/3490 [31:21<3:48:40,  4.47s/it]
 12%|█▏        | 422/3490 [31:26<3:48:33,  4.47s/it]
 12%|█▏        | 423/3490 [31:30<3:48:40,  4.47s/it]
 12%|█▏        | 424/3490 [31:35<3:48:32,  4.47s/it]
 12%|█▏        | 425/3490 [31:39<3:48:19,  4.47s/it]
 12%|█▏        | 426/3490 [31:44<3:48:14,  4.47s/it]
 12%|█▏        | 427/3490 [31:48<3:48:25,  4.47s/it]
 12%|█▏        | 428/3490 [31:53<3:48:08,  4.47s/it]
 12%|█▏        | 429/3490 [31:57<3:47:45,  4.46s/it]
 12%|█▏        | 430/3490 [32:01<3:47:23,  4.46s/it]
 12%|█▏        | 431/3490 [32:06<3:47:37,  4.46s/it]
 12%|█▏        | 432/3490 [32:10<3:47:30,  4.46s/it]
 12%|█▏        | 433/3490 [32:15<3:47:18,  4.46s/it]
 12%|█▏        | 434/3490 [32:19<3:47:04,  4.46s/it]
 12%|█▏        | 435/3490 [32:24<3:47:09,  4.46s/it]
 12%|█▏        | 436/3490 [32:28<3:47:17,  4.47s/it]
 13%|█▎        | 437/3490 [32:33<3:46:58,  4.46s/it]
 13%|█▎        | 438/3490 [32:37<3:47:05,  4.46s/it]
 13%|█▎        | 439/3490 [32:42<3:46:46,  4.46s/it]
 13%|█▎        | 440/3490 [32:46<3:46:59,  4.47s/it]
 13%|█▎        | 441/3490 [32:51<3:47:00,  4.47s/it]
 13%|█▎        | 442/3490 [32:55<3:46:37,  4.46s/it]
 13%|█▎        | 443/3490 [32:59<3:46:29,  4.46s/it]
 13%|█▎        | 444/3490 [33:04<3:46:46,  4.47s/it]
 13%|█▎        | 445/3490 [33:08<3:47:14,  4.48s/it]
 13%|█▎        | 446/3490 [33:13<3:47:57,  4.49s/it]
 13%|█▎        | 447/3490 [33:17<3:48:04,  4.50s/it]
 13%|█▎        | 448/3490 [33:22<3:47:54,  4.50s/it]
 13%|█▎        | 449/3490 [33:27<3:48:30,  4.51s/it]
 13%|█▎        | 450/3490 [33:31<3:47:28,  4.49s/it]
 13%|█▎        | 451/3490 [33:35<3:47:28,  4.49s/it]
 13%|█▎        | 452/3490 [33:40<3:46:46,  4.48s/it]
 13%|█▎        | 453/3490 [33:44<3:47:11,  4.49s/it]
 13%|█▎        | 454/3490 [33:49<3:46:32,  4.48s/it]
 13%|█▎        | 455/3490 [33:53<3:46:03,  4.47s/it]
 13%|█▎        | 456/3490 [33:58<3:46:04,  4.47s/it]
 13%|█▎        | 457/3490 [34:02<3:46:02,  4.47s/it]
 13%|█▎        | 458/3490 [34:07<3:45:42,  4.47s/it]
 13%|█▎        | 459/3490 [34:11<3:45:17,  4.46s/it]
 13%|█▎        | 460/3490 [34:16<3:45:18,  4.46s/it]
 13%|█▎        | 461/3490 [34:20<3:45:38,  4.47s/it]
 13%|█▎        | 462/3490 [34:25<3:45:51,  4.48s/it]
 13%|█▎        | 463/3490 [34:29<3:38:36,  4.33s/it]
 13%|█▎        | 464/3490 [34:32<3:31:34,  4.20s/it]
 13%|█▎        | 465/3490 [34:36<3:27:08,  4.11s/it]
 13%|█▎        | 466/3490 [34:41<3:32:16,  4.21s/it]
 13%|█▎        | 467/3490 [34:45<3:36:11,  4.29s/it]
 13%|█▎        | 468/3490 [34:50<3:39:02,  4.35s/it]
 13%|█▎        | 469/3490 [34:54<3:40:30,  4.38s/it]
 13%|█▎        | 470/3490 [34:59<3:41:34,  4.40s/it]
 13%|█▎        | 471/3490 [35:03<3:42:16,  4.42s/it]
 14%|█▎        | 472/3490 [35:08<3:43:09,  4.44s/it]
 14%|█▎        | 473/3490 [35:12<3:44:06,  4.46s/it]
 14%|█▎        | 474/3490 [35:17<3:44:26,  4.47s/it]
 14%|█▎        | 475/3490 [35:21<3:44:36,  4.47s/it]
 14%|█▎        | 476/3490 [35:26<3:44:13,  4.46s/it]
 14%|█▎        | 477/3490 [35:30<3:43:57,  4.46s/it]
 14%|█▎        | 478/3490 [35:34<3:43:44,  4.46s/it]
 14%|█▎        | 479/3490 [35:39<3:44:03,  4.46s/it]
 14%|█▍        | 480/3490 [35:43<3:43:57,  4.46s/it]
 14%|█▍        | 481/3490 [35:48<3:44:21,  4.47s/it]
 14%|█▍        | 482/3490 [35:52<3:44:03,  4.47s/it]
 14%|█▍        | 483/3490 [35:57<3:44:28,  4.48s/it]
 14%|█▍        | 484/3490 [36:01<3:45:21,  4.50s/it]
 14%|█▍        | 485/3490 [36:06<3:45:16,  4.50s/it]
 14%|█▍        | 486/3490 [36:10<3:45:02,  4.49s/it]
 14%|█▍        | 487/3490 [36:15<3:45:39,  4.51s/it]
 14%|█▍        | 488/3490 [36:19<3:46:23,  4.52s/it]
 14%|█▍        | 489/3490 [36:24<3:46:03,  4.52s/it]
 14%|█▍        | 490/3490 [36:29<3:46:14,  4.52s/it]
 14%|█▍        | 491/3490 [36:33<3:45:15,  4.51s/it]
 14%|█▍        | 492/3490 [36:38<3:45:13,  4.51s/it]
 14%|█▍        | 493/3490 [36:42<3:44:26,  4.49s/it]
 14%|█▍        | 494/3490 [36:46<3:44:06,  4.49s/it]
 14%|█▍        | 495/3490 [36:51<3:43:29,  4.48s/it]
 14%|█▍        | 496/3490 [36:55<3:43:10,  4.47s/it]
 14%|█▍        | 497/3490 [37:00<3:43:19,  4.48s/it]
 14%|█▍        | 498/3490 [37:04<3:43:29,  4.48s/it]
 14%|█▍        | 499/3490 [37:09<3:43:52,  4.49s/it]
 14%|█▍        | 500/3490 [37:13<3:40:59,  4.43s/it]
 14%|█▍        | 501/3490 [37:18<3:41:22,  4.44s/it]
 14%|█▍        | 502/3490 [37:22<3:41:43,  4.45s/it]
 14%|█▍        | 503/3490 [37:27<3:41:31,  4.45s/it]
 14%|█▍        | 504/3490 [37:31<3:41:29,  4.45s/it]
 14%|█▍        | 505/3490 [37:35<3:41:39,  4.46s/it]
 14%|█▍        | 506/3490 [37:40<3:42:08,  4.47s/it]
 15%|█▍        | 507/3490 [37:44<3:42:53,  4.48s/it]
 15%|█▍        | 508/3490 [37:49<3:43:12,  4.49s/it]
 15%|█▍        | 509/3490 [37:53<3:43:06,  4.49s/it]
 15%|█▍        | 510/3490 [37:58<3:43:10,  4.49s/it]
 15%|█▍        | 511/3490 [38:02<3:42:27,  4.48s/it]
 15%|█▍        | 512/3490 [38:07<3:42:00,  4.47s/it]
 15%|█▍        | 513/3490 [38:11<3:41:37,  4.47s/it]
 15%|█▍        | 514/3490 [38:16<3:41:15,  4.46s/it]
 15%|█▍        | 515/3490 [38:20<3:40:58,  4.46s/it]
 15%|█▍        | 516/3490 [38:25<3:40:57,  4.46s/it]
 15%|█▍        | 517/3490 [38:29<3:40:58,  4.46s/it]
 15%|█▍        | 518/3490 [38:34<3:40:44,  4.46s/it]
 15%|█▍        | 519/3490 [38:38<3:40:33,  4.45s/it]
 15%|█▍        | 520/3490 [38:42<3:40:22,  4.45s/it]
 15%|█▍        | 521/3490 [38:47<3:41:06,  4.47s/it]
 15%|█▍        | 522/3490 [38:52<3:42:18,  4.49s/it]
 15%|█▍        | 523/3490 [38:56<3:42:21,  4.50s/it]
 15%|█▌        | 524/3490 [39:01<3:42:09,  4.49s/it]
 15%|█▌        | 525/3490 [39:05<3:41:21,  4.48s/it]
 15%|█▌        | 526/3490 [39:09<3:41:49,  4.49s/it]
 15%|█▌        | 527/3490 [39:14<3:41:09,  4.48s/it]
 15%|█▌        | 528/3490 [39:18<3:41:48,  4.49s/it]
 15%|█▌        | 529/3490 [39:23<3:41:09,  4.48s/it]
 15%|█▌        | 530/3490 [39:27<3:41:39,  4.49s/it]
 15%|█▌        | 531/3490 [39:32<3:42:16,  4.51s/it]
 15%|█▌        | 532/3490 [39:36<3:41:32,  4.49s/it]
 15%|█▌        | 533/3490 [39:41<3:41:49,  4.50s/it]
 15%|█▌        | 534/3490 [39:45<3:42:08,  4.51s/it]
 15%|█▌        | 535/3490 [39:50<3:42:14,  4.51s/it]
 15%|█▌        | 536/3490 [39:54<3:41:08,  4.49s/it]
 15%|█▌        | 537/3490 [39:59<3:40:40,  4.48s/it]
 15%|█▌        | 538/3490 [40:03<3:40:21,  4.48s/it]
 15%|█▌        | 539/3490 [40:08<3:40:00,  4.47s/it]
 15%|█▌        | 540/3490 [40:12<3:39:31,  4.46s/it]
 16%|█▌        | 541/3490 [40:17<3:39:17,  4.46s/it]
 16%|█▌        | 542/3490 [40:21<3:39:11,  4.46s/it]
 16%|█▌        | 543/3490 [40:26<3:39:06,  4.46s/it]
 16%|█▌        | 544/3490 [40:30<3:39:02,  4.46s/it]
 16%|█▌        | 545/3490 [40:35<3:38:50,  4.46s/it]
 16%|█▌        | 546/3490 [40:39<3:38:40,  4.46s/it]
 16%|█▌        | 547/3490 [40:43<3:38:28,  4.45s/it]
 16%|█▌        | 548/3490 [40:48<3:39:06,  4.47s/it]
 16%|█▌        | 549/3490 [40:52<3:39:12,  4.47s/it]
 16%|█▌        | 550/3490 [40:57<3:38:56,  4.47s/it]
 16%|█▌        | 551/3490 [41:01<3:38:37,  4.46s/it]
 16%|█▌        | 552/3490 [41:06<3:38:31,  4.46s/it]
 16%|█▌        | 553/3490 [41:10<3:38:26,  4.46s/it]
 16%|█▌        | 554/3490 [41:15<3:38:08,  4.46s/it]
 16%|█▌        | 555/3490 [41:19<3:38:05,  4.46s/it]
 16%|█▌        | 556/3490 [41:24<3:38:09,  4.46s/it]
 16%|█▌        | 557/3490 [41:28<3:38:22,  4.47s/it]
 16%|█▌        | 558/3490 [41:33<3:37:57,  4.46s/it]
 16%|█▌        | 559/3490 [41:37<3:38:05,  4.46s/it]
 16%|█▌        | 560/3490 [41:42<3:38:31,  4.48s/it]
 16%|█▌        | 561/3490 [41:46<3:39:26,  4.50s/it]
 16%|█▌        | 562/3490 [41:51<3:40:00,  4.51s/it]
 16%|█▌        | 563/3490 [41:55<3:39:47,  4.51s/it]
 16%|█▌        | 564/3490 [42:00<3:39:58,  4.51s/it]
 16%|█▌        | 565/3490 [42:04<3:39:03,  4.49s/it]
 16%|█▌        | 566/3490 [42:09<3:39:02,  4.49s/it]
 16%|█▌        | 567/3490 [42:13<3:39:04,  4.50s/it]
 16%|█▋        | 568/3490 [42:18<3:39:26,  4.51s/it]
 16%|█▋        | 569/3490 [42:22<3:39:30,  4.51s/it]
 16%|█▋        | 570/3490 [42:27<3:38:36,  4.49s/it]
 16%|█▋        | 571/3490 [42:31<3:37:47,  4.48s/it]
 16%|█▋        | 572/3490 [42:36<3:37:24,  4.47s/it]
 16%|█▋        | 573/3490 [42:40<3:37:16,  4.47s/it]
 16%|█▋        | 574/3490 [42:44<3:37:16,  4.47s/it]
 16%|█▋        | 575/3490 [42:49<3:36:49,  4.46s/it]
 17%|█▋        | 576/3490 [42:53<3:36:46,  4.46s/it]
 17%|█▋        | 577/3490 [42:58<3:36:45,  4.46s/it]
 17%|█▋        | 578/3490 [43:02<3:36:32,  4.46s/it]
 17%|█▋        | 579/3490 [43:07<3:36:45,  4.47s/it]
 17%|█▋        | 580/3490 [43:11<3:37:00,  4.47s/it]
 17%|█▋        | 581/3490 [43:16<3:36:36,  4.47s/it]
 17%|█▋        | 582/3490 [43:20<3:36:39,  4.47s/it]
 17%|█▋        | 583/3490 [43:25<3:36:23,  4.47s/it]
 17%|█▋        | 584/3490 [43:29<3:36:06,  4.46s/it]
 17%|█▋        | 585/3490 [43:34<3:36:11,  4.47s/it]
 17%|█▋        | 586/3490 [43:38<3:36:29,  4.47s/it]
 17%|█▋        | 587/3490 [43:43<3:36:50,  4.48s/it]
 17%|█▋        | 588/3490 [43:47<3:36:38,  4.48s/it]
 17%|█▋        | 589/3490 [43:52<3:36:57,  4.49s/it]
 17%|█▋        | 590/3490 [43:56<3:36:50,  4.49s/it]
 17%|█▋        | 591/3490 [44:01<3:36:39,  4.48s/it]
 17%|█▋        | 592/3490 [44:05<3:36:15,  4.48s/it]
 17%|█▋        | 593/3490 [44:09<3:36:00,  4.47s/it]
 17%|█▋        | 594/3490 [44:14<3:35:41,  4.47s/it]
 17%|█▋        | 595/3490 [44:18<3:35:44,  4.47s/it]
 17%|█▋        | 596/3490 [44:23<3:35:19,  4.46s/it]
 17%|█▋        | 597/3490 [44:27<3:35:08,  4.46s/it]
 17%|█▋        | 598/3490 [44:32<3:34:56,  4.46s/it]
 17%|█▋        | 599/3490 [44:36<3:35:32,  4.47s/it]
 17%|█▋        | 600/3490 [44:41<3:35:20,  4.47s/it]
 17%|█▋        | 601/3490 [44:45<3:35:27,  4.47s/it]
 17%|█▋        | 602/3490 [44:50<3:34:59,  4.47s/it]
 17%|█▋        | 603/3490 [44:54<3:35:26,  4.48s/it]
 17%|█▋        | 604/3490 [44:59<3:36:04,  4.49s/it]
 17%|█▋        | 605/3490 [45:03<3:36:21,  4.50s/it]
 17%|█▋        | 606/3490 [45:08<3:36:27,  4.50s/it]
 17%|█▋        | 607/3490 [45:12<3:35:36,  4.49s/it]
 17%|█▋        | 608/3490 [45:17<3:35:24,  4.48s/it]
 17%|█▋        | 609/3490 [45:21<3:35:07,  4.48s/it]
 17%|█▋        | 610/3490 [45:26<3:34:39,  4.47s/it]
 18%|█▊        | 611/3490 [45:30<3:31:38,  4.41s/it]
 18%|█▊        | 612/3490 [45:34<3:32:05,  4.42s/it]
 18%|█▊        | 613/3490 [45:39<3:32:22,  4.43s/it]
 18%|█▊        | 614/3490 [45:43<3:32:32,  4.43s/it]
 18%|█▊        | 615/3490 [45:48<3:32:36,  4.44s/it]
 18%|█▊        | 616/3490 [45:52<3:32:44,  4.44s/it]
 18%|█▊        | 617/3490 [45:57<3:32:50,  4.45s/it]
 18%|█▊        | 618/3490 [46:01<3:32:58,  4.45s/it]
 18%|█▊        | 619/3490 [46:05<3:33:07,  4.45s/it]
 18%|█▊        | 620/3490 [46:10<3:33:10,  4.46s/it]
 18%|█▊        | 621/3490 [46:14<3:33:16,  4.46s/it]
 18%|█▊        | 622/3490 [46:19<3:33:30,  4.47s/it]
 18%|█▊        | 623/3490 [46:23<3:33:39,  4.47s/it]
 18%|█▊        | 624/3490 [46:28<3:33:43,  4.47s/it]
 18%|█▊        | 625/3490 [46:32<3:33:43,  4.48s/it]
 18%|█▊        | 626/3490 [46:37<3:33:40,  4.48s/it]
 18%|█▊        | 627/3490 [46:41<3:33:37,  4.48s/it]
 18%|█▊        | 628/3490 [46:46<3:33:42,  4.48s/it]
 18%|█▊        | 629/3490 [46:50<3:33:28,  4.48s/it]
 18%|█▊        | 630/3490 [46:55<3:33:23,  4.48s/it]
 18%|█▊        | 631/3490 [46:59<3:33:23,  4.48s/it]
 18%|█▊        | 632/3490 [47:04<3:33:25,  4.48s/it]
 18%|█▊        | 633/3490 [47:08<3:33:18,  4.48s/it]
 18%|█▊        | 634/3490 [47:13<3:33:11,  4.48s/it]
 18%|█▊        | 635/3490 [47:17<3:33:11,  4.48s/it]
 18%|█▊        | 636/3490 [47:22<3:34:30,  4.51s/it]
 18%|█▊        | 637/3490 [47:26<3:34:15,  4.51s/it]
 18%|█▊        | 638/3490 [47:31<3:34:04,  4.50s/it]
 18%|█▊        | 639/3490 [47:35<3:33:37,  4.50s/it]
 18%|█▊        | 640/3490 [47:40<3:33:26,  4.49s/it]
 18%|█▊        | 641/3490 [47:44<3:33:27,  4.50s/it]
 18%|█▊        | 642/3490 [47:49<3:33:34,  4.50s/it]
 18%|█▊        | 643/3490 [47:53<3:32:50,  4.49s/it]
 18%|█▊        | 644/3490 [47:58<3:32:59,  4.49s/it]
 18%|█▊        | 645/3490 [48:02<3:32:24,  4.48s/it]
 19%|█▊        | 646/3490 [48:06<3:32:01,  4.47s/it]
 19%|█▊        | 647/3490 [48:11<3:31:46,  4.47s/it]
 19%|█▊        | 648/3490 [48:15<3:31:42,  4.47s/it]
 19%|█▊        | 649/3490 [48:20<3:31:15,  4.46s/it]
 19%|█▊        | 650/3490 [48:24<3:31:10,  4.46s/it]
 19%|█▊        | 651/3490 [48:29<3:30:58,  4.46s/it]
 19%|█▊        | 652/3490 [48:33<3:30:53,  4.46s/it]
 19%|█▊        | 653/3490 [48:38<3:30:38,  4.45s/it]
 19%|█▊        | 654/3490 [48:42<3:30:33,  4.45s/it]
 19%|█▉        | 655/3490 [48:47<3:30:26,  4.45s/it]
 19%|█▉        | 656/3490 [48:51<3:30:18,  4.45s/it]
 19%|█▉        | 657/3490 [48:55<3:30:03,  4.45s/it]
 19%|█▉        | 658/3490 [49:00<3:30:02,  4.45s/it]
 19%|█▉        | 659/3490 [49:04<3:29:59,  4.45s/it]
 19%|█▉        | 660/3490 [49:09<3:29:55,  4.45s/it]
 19%|█▉        | 661/3490 [49:13<3:29:46,  4.45s/it]
 19%|█▉        | 662/3490 [49:18<3:29:42,  4.45s/it]
 19%|█▉        | 663/3490 [49:22<3:29:40,  4.45s/it]
 19%|█▉        | 664/3490 [49:27<3:29:37,  4.45s/it]
 19%|█▉        | 665/3490 [49:31<3:29:38,  4.45s/it]
 19%|█▉        | 666/3490 [49:36<3:29:31,  4.45s/it]
 19%|█▉        | 667/3490 [49:40<3:29:25,  4.45s/it]
 19%|█▉        | 668/3490 [49:44<3:29:16,  4.45s/it]
 19%|█▉        | 669/3490 [49:49<3:29:09,  4.45s/it]
 19%|█▉        | 670/3490 [49:53<3:29:04,  4.45s/it]
 19%|█▉        | 671/3490 [49:58<3:29:00,  4.45s/it]
 19%|█▉        | 672/3490 [50:02<3:29:03,  4.45s/it]
 19%|█▉        | 673/3490 [50:07<3:29:01,  4.45s/it]
 19%|█▉        | 674/3490 [50:11<3:29:05,  4.46s/it]
 19%|█▉        | 675/3490 [50:16<3:29:27,  4.46s/it]
 19%|█▉        | 676/3490 [50:20<3:29:48,  4.47s/it]
 19%|█▉        | 677/3490 [50:25<3:30:01,  4.48s/it]
 19%|█▉        | 678/3490 [50:29<3:30:24,  4.49s/it]
 19%|█▉        | 679/3490 [50:34<3:30:15,  4.49s/it]
 19%|█▉        | 680/3490 [50:38<3:30:18,  4.49s/it]
 20%|█▉        | 681/3490 [50:43<3:30:17,  4.49s/it]
 20%|█▉        | 682/3490 [50:47<3:30:33,  4.50s/it]
 20%|█▉        | 683/3490 [50:52<3:29:52,  4.49s/it]
 20%|█▉        | 684/3490 [50:56<3:29:24,  4.48s/it]
 20%|█▉        | 685/3490 [51:01<3:28:58,  4.47s/it]
 20%|█▉        | 686/3490 [51:05<3:29:11,  4.48s/it]
 20%|█▉        | 687/3490 [51:09<3:29:26,  4.48s/it]
 20%|█▉        | 688/3490 [51:14<3:28:56,  4.47s/it]
 20%|█▉        | 689/3490 [51:18<3:29:07,  4.48s/it]
 20%|█▉        | 690/3490 [51:23<3:28:43,  4.47s/it]
 20%|█▉        | 691/3490 [51:27<3:28:24,  4.47s/it]
 20%|█▉        | 692/3490 [51:32<3:28:12,  4.46s/it]
 20%|█▉        | 693/3490 [51:36<3:28:10,  4.47s/it]
 20%|█▉        | 694/3490 [51:41<3:27:58,  4.46s/it]
 20%|█▉        | 695/3490 [51:45<3:27:46,  4.46s/it]
 20%|█▉        | 696/3490 [51:50<3:27:38,  4.46s/it]
 20%|█▉        | 697/3490 [51:54<3:27:34,  4.46s/it]
 20%|██        | 698/3490 [51:59<3:27:23,  4.46s/it]
 20%|██        | 699/3490 [52:03<3:27:10,  4.45s/it]
 20%|██        | 700/3490 [52:07<3:27:01,  4.45s/it]
 20%|██        | 701/3490 [52:12<3:26:50,  4.45s/it]
 20%|██        | 702/3490 [52:16<3:27:03,  4.46s/it]
 20%|██        | 703/3490 [52:21<3:26:55,  4.45s/it]
 20%|██        | 704/3490 [52:25<3:26:46,  4.45s/it]
 20%|██        | 705/3490 [52:30<3:26:35,  4.45s/it]
 20%|██        | 706/3490 [52:34<3:26:24,  4.45s/it]
 20%|██        | 707/3490 [52:39<3:26:21,  4.45s/it]
 20%|██        | 708/3490 [52:43<3:26:16,  4.45s/it]
 20%|██        | 709/3490 [52:47<3:26:08,  4.45s/it]
 20%|██        | 710/3490 [52:52<3:26:16,  4.45s/it]
 20%|██        | 711/3490 [52:56<3:27:04,  4.47s/it]
 20%|██        | 712/3490 [53:01<3:26:58,  4.47s/it]
 20%|██        | 713/3490 [53:05<3:27:21,  4.48s/it]
 20%|██        | 714/3490 [53:10<3:28:30,  4.51s/it]
 20%|██        | 715/3490 [53:14<3:27:53,  4.50s/it]
 21%|██        | 716/3490 [53:19<3:27:59,  4.50s/it]
 21%|██        | 717/3490 [53:24<3:28:14,  4.51s/it]
 21%|██        | 718/3490 [53:28<3:27:33,  4.49s/it]
 21%|██        | 719/3490 [53:32<3:27:34,  4.49s/it]
 21%|██        | 720/3490 [53:37<3:27:49,  4.50s/it]
 21%|██        | 721/3490 [53:41<3:27:11,  4.49s/it]
 21%|██        | 722/3490 [53:46<3:26:37,  4.48s/it]
 21%|██        | 723/3490 [53:50<3:26:20,  4.47s/it]
 21%|██        | 724/3490 [53:55<3:26:13,  4.47s/it]
 21%|██        | 725/3490 [53:59<3:25:55,  4.47s/it]
 21%|██        | 726/3490 [54:04<3:25:39,  4.46s/it]
 21%|██        | 727/3490 [54:08<3:25:25,  4.46s/it]
 21%|██        | 728/3490 [54:13<3:25:19,  4.46s/it]
 21%|██        | 729/3490 [54:17<3:25:09,  4.46s/it]
 21%|██        | 730/3490 [54:22<3:24:52,  4.45s/it]
 21%|██        | 731/3490 [54:26<3:24:42,  4.45s/it]
 21%|██        | 732/3490 [54:30<3:24:16,  4.44s/it]
 21%|██        | 733/3490 [54:35<3:24:20,  4.45s/it]
 21%|██        | 734/3490 [54:39<3:24:26,  4.45s/it]
 21%|██        | 735/3490 [54:44<3:24:26,  4.45s/it]
 21%|██        | 736/3490 [54:48<3:24:26,  4.45s/it]
 21%|██        | 737/3490 [54:53<3:24:13,  4.45s/it]
 21%|██        | 738/3490 [54:57<3:24:03,  4.45s/it]
 21%|██        | 739/3490 [55:02<3:24:01,  4.45s/it]
