args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='dstc7', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='bert-base-uncased', model_save_prefix='regv2-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='./model/', last_model_dict='./last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=True, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f4cc56b7220>, 'lr': 1e-05}]
 16%|█▌        | 391/2500 [02:18<11:31,  3.05it/s]
 16%|█▌        | 392/2500 [02:19<11:17,  3.11it/s]
 16%|█▌        | 393/2500 [02:19<11:17,  3.11it/s]
 16%|█▌        | 394/2500 [02:19<11:35,  3.03it/s]
 16%|█▌        | 395/2500 [02:20<13:27,  2.61it/s]
 16%|█▌        | 396/2500 [02:20<13:45,  2.55it/s]
 16%|█▌        | 397/2500 [02:21<14:30,  2.42it/s]
 16%|█▌        | 398/2500 [02:21<13:01,  2.69it/s]
 16%|█▌        | 399/2500 [02:21<12:27,  2.81it/s]
 16%|█▌        | 400/2500 [02:22<13:12,  2.65it/s]
 16%|█▌        | 401/2500 [02:22<11:55,  2.93it/s]
 16%|█▌        | 402/2500 [02:22<11:13,  3.11it/s]
 16%|█▌        | 403/2500 [02:23<12:41,  2.75it/s]
 16%|█▌        | 404/2500 [02:23<12:27,  2.80it/s]
 16%|█▌        | 405/2500 [02:23<12:10,  2.87it/s]
 16%|█▌        | 406/2500 [02:24<12:04,  2.89it/s]
 16%|█▋        | 407/2500 [02:24<14:05,  2.48it/s]
 16%|█▋        | 408/2500 [02:24<13:42,  2.54it/s]
 16%|█▋        | 409/2500 [02:25<13:20,  2.61it/s]
 16%|█▋        | 410/2500 [02:25<12:49,  2.72it/s]
 16%|█▋        | 411/2500 [02:26<12:47,  2.72it/s]
 16%|█▋        | 412/2500 [02:26<12:18,  2.83it/s]
 17%|█▋        | 413/2500 [02:26<12:19,  2.82it/s]
 17%|█▋        | 414/2500 [02:27<11:49,  2.94it/s]
 17%|█▋        | 415/2500 [02:27<11:43,  2.97it/s]
 17%|█▋        | 416/2500 [02:27<11:59,  2.90it/s]
 17%|█▋        | 417/2500 [02:28<11:23,  3.05it/s]
 17%|█▋        | 418/2500 [02:28<11:19,  3.06it/s]
 17%|█▋        | 419/2500 [02:28<12:09,  2.85it/s]
 17%|█▋        | 420/2500 [02:29<11:22,  3.05it/s]
 17%|█▋        | 421/2500 [02:29<10:55,  3.17it/s]
 17%|█▋        | 422/2500 [02:29<10:52,  3.18it/s]
 17%|█▋        | 423/2500 [02:29<11:10,  3.10it/s]
 17%|█▋        | 424/2500 [02:30<10:22,  3.34it/s]
 17%|█▋        | 425/2500 [02:30<10:11,  3.39it/s]
 17%|█▋        | 426/2500 [02:30<09:52,  3.50it/s]
 17%|█▋        | 427/2500 [02:30<09:13,  3.75it/s]
 17%|█▋        | 428/2500 [02:31<09:06,  3.79it/s]
 17%|█▋        | 429/2500 [02:31<11:42,  2.95it/s]
 17%|█▋        | 430/2500 [02:32<10:52,  3.17it/s]
 17%|█▋        | 431/2500 [02:32<11:06,  3.11it/s]
 17%|█▋        | 432/2500 [02:32<11:02,  3.12it/s]
 17%|█▋        | 433/2500 [02:33<11:31,  2.99it/s]
 17%|█▋        | 434/2500 [02:33<12:17,  2.80it/s]
 17%|█▋        | 435/2500 [02:33<11:22,  3.03it/s]
 17%|█▋        | 436/2500 [02:33<10:36,  3.24it/s]
 17%|█▋        | 437/2500 [02:34<09:50,  3.50it/s]
 18%|█▊        | 438/2500 [02:34<09:37,  3.57it/s]
 18%|█▊        | 439/2500 [02:34<10:21,  3.32it/s]
 18%|█▊        | 440/2500 [02:35<09:44,  3.52it/s]
 18%|█▊        | 441/2500 [02:35<09:13,  3.72it/s]
 18%|█▊        | 442/2500 [02:35<09:05,  3.77it/s]
 18%|█▊        | 443/2500 [02:36<12:32,  2.74it/s]
 18%|█▊        | 444/2500 [02:36<12:28,  2.75it/s]
 18%|█▊        | 445/2500 [02:37<14:12,  2.41it/s]
 18%|█▊        | 446/2500 [02:37<13:24,  2.55it/s]
 18%|█▊        | 447/2500 [02:37<12:37,  2.71it/s]
 18%|█▊        | 448/2500 [02:38<13:57,  2.45it/s]
 18%|█▊        | 449/2500 [02:38<14:25,  2.37it/s]
 18%|█▊        | 450/2500 [02:39<14:52,  2.30it/s]
 18%|█▊        | 451/2500 [02:39<17:43,  1.93it/s]
 18%|█▊        | 452/2500 [02:40<15:41,  2.18it/s]
 18%|█▊        | 453/2500 [02:40<13:29,  2.53it/s]
 18%|█▊        | 454/2500 [02:40<11:50,  2.88it/s]
 18%|█▊        | 455/2500 [02:41<13:06,  2.60it/s]
 18%|█▊        | 456/2500 [02:41<13:52,  2.45it/s]
 18%|█▊        | 457/2500 [02:41<13:07,  2.60it/s]
 18%|█▊        | 458/2500 [02:42<11:43,  2.90it/s]
 18%|█▊        | 459/2500 [02:42<11:10,  3.04it/s]
 18%|█▊        | 460/2500 [02:42<11:09,  3.05it/s]
 18%|█▊        | 461/2500 [02:43<10:24,  3.26it/s]
 18%|█▊        | 462/2500 [02:43<12:12,  2.78it/s]
 19%|█▊        | 463/2500 [02:43<12:01,  2.82it/s]
 19%|█▊        | 464/2500 [02:44<11:43,  2.89it/s]
 19%|█▊        | 465/2500 [02:44<10:58,  3.09it/s]
 19%|█▊        | 466/2500 [02:44<11:01,  3.07it/s]
 19%|█▊        | 467/2500 [02:45<10:23,  3.26it/s]
 19%|█▊        | 468/2500 [02:45<10:02,  3.38it/s]
 19%|█▉        | 469/2500 [02:45<09:59,  3.39it/s]
 19%|█▉        | 470/2500 [02:45<09:52,  3.42it/s]
 19%|█▉        | 471/2500 [02:46<09:56,  3.40it/s]
 19%|█▉        | 472/2500 [02:46<09:56,  3.40it/s]
 19%|█▉        | 473/2500 [02:46<11:50,  2.85it/s]
 19%|█▉        | 474/2500 [02:47<11:07,  3.04it/s]
 19%|█▉        | 475/2500 [02:47<12:12,  2.76it/s]
 19%|█▉        | 476/2500 [02:48<14:52,  2.27it/s]
 19%|█▉        | 477/2500 [02:48<14:02,  2.40it/s]
 19%|█▉        | 478/2500 [02:48<12:13,  2.76it/s]
 19%|█▉        | 479/2500 [02:49<12:43,  2.65it/s]
 19%|█▉        | 480/2500 [02:49<12:09,  2.77it/s]
 19%|█▉        | 481/2500 [02:49<11:13,  3.00it/s]
 19%|█▉        | 482/2500 [02:50<11:25,  2.95it/s]
 19%|█▉        | 483/2500 [02:50<11:26,  2.94it/s]
 19%|█▉        | 484/2500 [02:50<11:15,  2.98it/s]
 19%|█▉        | 485/2500 [02:51<11:23,  2.95it/s]
 19%|█▉        | 486/2500 [02:51<10:26,  3.21it/s]
 19%|█▉        | 487/2500 [02:51<10:51,  3.09it/s]
 20%|█▉        | 488/2500 [02:52<11:53,  2.82it/s]
 20%|█▉        | 489/2500 [02:52<10:52,  3.08it/s]
 20%|█▉        | 490/2500 [02:52<11:05,  3.02it/s]
 20%|█▉        | 491/2500 [02:53<10:47,  3.10it/s]
 20%|█▉        | 492/2500 [02:53<10:27,  3.20it/s]
 20%|█▉        | 493/2500 [02:53<10:40,  3.14it/s]
 20%|█▉        | 494/2500 [02:54<10:18,  3.24it/s]
 20%|█▉        | 495/2500 [02:54<12:52,  2.59it/s]
 20%|█▉        | 496/2500 [02:55<12:31,  2.67it/s]
 20%|█▉        | 497/2500 [02:55<11:13,  2.97it/s]
 20%|█▉        | 498/2500 [02:55<10:33,  3.16it/s]
 20%|█▉        | 499/2500 [02:55<10:05,  3.30it/s]
 20%|██        | 500/2500 [02:56<09:54,  3.36it/s]
 20%|██        | 501/2500 [02:56<09:35,  3.47it/s]
 20%|██        | 502/2500 [02:56<10:44,  3.10it/s]
 20%|██        | 503/2500 [02:57<09:58,  3.34it/s]
 20%|██        | 504/2500 [02:57<10:45,  3.09it/s]
 20%|██        | 505/2500 [02:57<11:15,  2.95it/s]
 20%|██        | 506/2500 [02:58<11:04,  3.00it/s]
 20%|██        | 507/2500 [02:58<13:54,  2.39it/s]
 20%|██        | 508/2500 [02:59<12:55,  2.57it/s]
 20%|██        | 509/2500 [02:59<11:57,  2.78it/s]
 20%|██        | 510/2500 [02:59<11:16,  2.94it/s]
 20%|██        | 511/2500 [02:59<10:58,  3.02it/s]
 20%|██        | 512/2500 [03:00<10:24,  3.18it/s]
 21%|██        | 513/2500 [03:00<13:00,  2.55it/s]
 21%|██        | 514/2500 [03:01<11:42,  2.83it/s]
 21%|██        | 515/2500 [03:01<12:18,  2.69it/s]
 21%|██        | 516/2500 [03:01<11:53,  2.78it/s]
 21%|██        | 517/2500 [03:02<12:16,  2.69it/s]
 21%|██        | 518/2500 [03:02<11:07,  2.97it/s]
 21%|██        | 519/2500 [03:02<11:31,  2.86it/s]
 21%|██        | 520/2500 [03:03<11:13,  2.94it/s]
 21%|██        | 521/2500 [03:03<11:04,  2.98it/s]
 21%|██        | 522/2500 [03:03<10:49,  3.05it/s]
 21%|██        | 523/2500 [03:04<10:12,  3.23it/s]
 21%|██        | 524/2500 [03:04<09:49,  3.35it/s]
 21%|██        | 525/2500 [03:04<10:05,  3.26it/s]
 21%|██        | 526/2500 [03:04<09:40,  3.40it/s]
 21%|██        | 527/2500 [03:05<09:17,  3.54it/s]
 21%|██        | 528/2500 [03:05<10:06,  3.25it/s]
 21%|██        | 529/2500 [03:05<11:03,  2.97it/s]
 21%|██        | 530/2500 [03:06<10:30,  3.12it/s]
 21%|██        | 531/2500 [03:06<10:43,  3.06it/s]
 21%|██▏       | 532/2500 [03:07<12:03,  2.72it/s]
 21%|██▏       | 533/2500 [03:07<11:11,  2.93it/s]
 21%|██▏       | 534/2500 [03:07<11:05,  2.96it/s]
 21%|██▏       | 535/2500 [03:07<11:10,  2.93it/s]
 21%|██▏       | 536/2500 [03:08<11:43,  2.79it/s]
 21%|██▏       | 537/2500 [03:08<11:13,  2.91it/s]
 22%|██▏       | 538/2500 [03:09<11:57,  2.73it/s]
 22%|██▏       | 539/2500 [03:09<12:35,  2.60it/s]
 22%|██▏       | 540/2500 [03:09<12:01,  2.72it/s]
 22%|██▏       | 541/2500 [03:10<11:14,  2.91it/s]
 22%|██▏       | 542/2500 [03:10<11:21,  2.87it/s]
 22%|██▏       | 543/2500 [03:10<10:32,  3.09it/s]
 22%|██▏       | 544/2500 [03:11<10:10,  3.20it/s]
 22%|██▏       | 545/2500 [03:11<10:39,  3.06it/s]
 22%|██▏       | 546/2500 [03:11<10:54,  2.98it/s]
 22%|██▏       | 547/2500 [03:12<12:25,  2.62it/s]
 22%|██▏       | 548/2500 [03:12<11:30,  2.83it/s]
 22%|██▏       | 549/2500 [03:12<12:22,  2.63it/s]
 22%|██▏       | 550/2500 [03:13<12:53,  2.52it/s]
 22%|██▏       | 551/2500 [03:13<11:41,  2.78it/s]
 22%|██▏       | 552/2500 [03:14<12:08,  2.67it/s]
 22%|██▏       | 553/2500 [03:14<12:04,  2.69it/s]
 22%|██▏       | 554/2500 [03:14<12:37,  2.57it/s]
 22%|██▏       | 555/2500 [03:15<11:13,  2.89it/s]
 22%|██▏       | 556/2500 [03:15<10:17,  3.15it/s]
 22%|██▏       | 557/2500 [03:15<09:53,  3.27it/s]
 22%|██▏       | 558/2500 [03:15<09:33,  3.39it/s]
 22%|██▏       | 559/2500 [03:17<20:32,  1.57it/s]
 22%|██▏       | 560/2500 [03:17<17:05,  1.89it/s]
 22%|██▏       | 561/2500 [03:18<15:52,  2.03it/s]
 22%|██▏       | 562/2500 [03:18<13:48,  2.34it/s]
 23%|██▎       | 563/2500 [03:18<12:02,  2.68it/s]
 23%|██▎       | 564/2500 [03:19<12:23,  2.60it/s]
 23%|██▎       | 565/2500 [03:19<11:16,  2.86it/s]
 23%|██▎       | 566/2500 [03:19<10:50,  2.97it/s]
 23%|██▎       | 567/2500 [03:19<10:04,  3.20it/s]
 23%|██▎       | 568/2500 [03:20<10:08,  3.17it/s]
 23%|██▎       | 569/2500 [03:20<10:34,  3.05it/s]
 23%|██▎       | 570/2500 [03:20<09:45,  3.29it/s]
 23%|██▎       | 571/2500 [03:20<08:59,  3.58it/s]
 23%|██▎       | 572/2500 [03:21<08:58,  3.58it/s]
 23%|██▎       | 573/2500 [03:21<08:56,  3.59it/s]
 23%|██▎       | 574/2500 [03:21<09:26,  3.40it/s]
 23%|██▎       | 575/2500 [03:22<09:29,  3.38it/s]
 23%|██▎       | 576/2500 [03:22<09:22,  3.42it/s]
 23%|██▎       | 577/2500 [03:22<09:27,  3.39it/s]
 23%|██▎       | 578/2500 [03:23<09:54,  3.23it/s]
 23%|██▎       | 579/2500 [03:23<10:30,  3.05it/s]
 23%|██▎       | 580/2500 [03:23<10:20,  3.09it/s]
 23%|██▎       | 581/2500 [03:24<09:32,  3.35it/s]
 23%|██▎       | 582/2500 [03:24<09:27,  3.38it/s]
 23%|██▎       | 583/2500 [03:24<10:00,  3.19it/s]
 23%|██▎       | 584/2500 [03:25<10:45,  2.97it/s]
 23%|██▎       | 585/2500 [03:25<09:59,  3.19it/s]
 23%|██▎       | 586/2500 [03:25<10:06,  3.16it/s]
 23%|██▎       | 587/2500 [03:25<09:45,  3.27it/s]
 24%|██▎       | 588/2500 [03:26<09:46,  3.26it/s]
 24%|██▎       | 589/2500 [03:26<09:43,  3.28it/s]
 24%|██▎       | 590/2500 [03:26<09:58,  3.19it/s]
 24%|██▎       | 591/2500 [03:27<09:39,  3.29it/s]
 24%|██▎       | 592/2500 [03:27<09:46,  3.25it/s]
 24%|██▎       | 593/2500 [03:27<11:27,  2.77it/s]
 24%|██▍       | 594/2500 [03:28<10:39,  2.98it/s]
 24%|██▍       | 595/2500 [03:28<12:21,  2.57it/s]
 24%|██▍       | 596/2500 [03:29<12:00,  2.64it/s]
 24%|██▍       | 597/2500 [03:29<11:16,  2.81it/s]
 24%|██▍       | 598/2500 [03:29<10:49,  2.93it/s]
 24%|██▍       | 599/2500 [03:29<10:24,  3.04it/s]
 24%|██▍       | 600/2500 [03:30<10:06,  3.13it/s]
 24%|██▍       | 601/2500 [03:30<09:33,  3.31it/s]
 24%|██▍       | 602/2500 [03:30<08:55,  3.54it/s]
 24%|██▍       | 603/2500 [03:31<10:08,  3.12it/s]
 24%|██▍       | 604/2500 [03:31<11:03,  2.86it/s]
 24%|██▍       | 605/2500 [03:31<10:35,  2.98it/s]
 24%|██▍       | 606/2500 [03:32<10:46,  2.93it/s]
 24%|██▍       | 607/2500 [03:33<16:25,  1.92it/s]
 24%|██▍       | 608/2500 [03:33<14:31,  2.17it/s]
 24%|██▍       | 609/2500 [03:33<13:04,  2.41it/s]
 24%|██▍       | 610/2500 [03:34<12:06,  2.60it/s]
 24%|██▍       | 611/2500 [03:34<11:16,  2.79it/s]
 24%|██▍       | 612/2500 [03:34<10:17,  3.06it/s]
 25%|██▍       | 613/2500 [03:35<10:18,  3.05it/s]
 25%|██▍       | 614/2500 [03:35<10:47,  2.91it/s]
 25%|██▍       | 615/2500 [03:35<10:26,  3.01it/s]
 25%|██▍       | 616/2500 [03:35<09:53,  3.17it/s]
 25%|██▍       | 617/2500 [03:36<11:30,  2.73it/s]
 25%|██▍       | 618/2500 [03:36<11:22,  2.76it/s]
 25%|██▍       | 619/2500 [03:37<12:36,  2.49it/s]
 25%|██▍       | 620/2500 [03:37<11:29,  2.73it/s]
 25%|██▍       | 621/2500 [03:37<10:53,  2.87it/s]
 25%|██▍       | 622/2500 [03:38<09:55,  3.15it/s]
 25%|██▍       | 623/2500 [03:38<11:06,  2.82it/s]
 25%|██▍       | 624/2500 [03:38<10:19,  3.03it/s]
 25%|██▌       | 625/2500 [03:39<09:26,  3.31it/s]
 25%|██▌       | 626/2500 [03:39<11:20,  2.75it/s]
 25%|██▌       | 627/2500 [03:40<11:27,  2.72it/s]
 25%|██▌       | 628/2500 [03:40<10:47,  2.89it/s]
 25%|██▌       | 629/2500 [03:40<10:26,  2.99it/s]
 25%|██▌       | 630/2500 [03:41<14:56,  2.09it/s]
 25%|██▌       | 631/2500 [03:41<13:34,  2.29it/s]
 25%|██▌       | 632/2500 [03:42<13:46,  2.26it/s]
 25%|██▌       | 633/2500 [03:42<12:06,  2.57it/s]
 25%|██▌       | 634/2500 [03:42<11:16,  2.76it/s]
 25%|██▌       | 635/2500 [03:43<10:13,  3.04it/s]
 25%|██▌       | 636/2500 [03:43<09:22,  3.31it/s]
 25%|██▌       | 637/2500 [03:43<09:32,  3.26it/s]
 26%|██▌       | 638/2500 [03:43<09:37,  3.23it/s]
 26%|██▌       | 639/2500 [03:44<09:16,  3.34it/s]
 26%|██▌       | 640/2500 [03:44<09:23,  3.30it/s]
 26%|██▌       | 641/2500 [03:44<10:23,  2.98it/s]
 26%|██▌       | 642/2500 [03:45<11:08,  2.78it/s]
 26%|██▌       | 643/2500 [03:45<10:36,  2.92it/s]
 26%|██▌       | 644/2500 [03:45<10:44,  2.88it/s]
 26%|██▌       | 645/2500 [03:46<09:57,  3.10it/s]
 26%|██▌       | 646/2500 [03:46<09:32,  3.24it/s]
 26%|██▌       | 647/2500 [03:46<09:34,  3.22it/s]
 26%|██▌       | 648/2500 [03:47<10:00,  3.09it/s]
 26%|██▌       | 649/2500 [03:47<11:22,  2.71it/s]
 26%|██▌       | 650/2500 [03:47<10:29,  2.94it/s]
 26%|██▌       | 651/2500 [03:48<10:53,  2.83it/s]
 26%|██▌       | 652/2500 [03:48<12:11,  2.53it/s]
 26%|██▌       | 653/2500 [03:49<12:48,  2.40it/s]
 26%|██▌       | 654/2500 [03:49<11:27,  2.69it/s]
 26%|██▌       | 655/2500 [03:49<10:36,  2.90it/s]
 26%|██▌       | 656/2500 [03:50<09:43,  3.16it/s]
 26%|██▋       | 657/2500 [03:50<09:34,  3.21it/s]
 26%|██▋       | 658/2500 [03:50<09:04,  3.38it/s]
 26%|██▋       | 659/2500 [03:50<08:59,  3.42it/s]
 26%|██▋       | 660/2500 [03:51<09:06,  3.37it/s]
 26%|██▋       | 661/2500 [03:51<08:41,  3.53it/s]
 26%|██▋       | 662/2500 [03:51<08:12,  3.73it/s]
 27%|██▋       | 663/2500 [03:52<08:33,  3.58it/s]
 27%|██▋       | 664/2500 [03:52<09:29,  3.23it/s]
 27%|██▋       | 665/2500 [03:52<09:27,  3.24it/s]
 27%|██▋       | 666/2500 [03:53<09:38,  3.17it/s]
 27%|██▋       | 667/2500 [03:53<09:12,  3.32it/s]
 27%|██▋       | 668/2500 [03:53<09:01,  3.38it/s]
 27%|██▋       | 669/2500 [03:54<10:33,  2.89it/s]
 27%|██▋       | 670/2500 [03:54<10:33,  2.89it/s]
 27%|██▋       | 671/2500 [03:54<10:53,  2.80it/s]
 27%|██▋       | 672/2500 [03:55<10:16,  2.96it/s]
 27%|██▋       | 673/2500 [03:55<10:18,  2.95it/s]
 27%|██▋       | 674/2500 [03:55<09:25,  3.23it/s]
 27%|██▋       | 675/2500 [03:56<10:20,  2.94it/s]
 27%|██▋       | 676/2500 [03:56<11:25,  2.66it/s]
 27%|██▋       | 677/2500 [03:56<10:37,  2.86it/s]
 27%|██▋       | 678/2500 [03:57<16:03,  1.89it/s]
 27%|██▋       | 679/2500 [03:58<14:01,  2.16it/s]
 27%|██▋       | 680/2500 [03:58<12:05,  2.51it/s]
 27%|██▋       | 681/2500 [03:58<11:39,  2.60it/s]
 27%|██▋       | 682/2500 [03:59<12:29,  2.43it/s]
 27%|██▋       | 683/2500 [03:59<12:47,  2.37it/s]
 27%|██▋       | 684/2500 [03:59<11:24,  2.65it/s]
 27%|██▋       | 685/2500 [04:00<11:38,  2.60it/s]
 27%|██▋       | 686/2500 [04:00<10:50,  2.79it/s]
 27%|██▋       | 687/2500 [04:01<12:01,  2.51it/s]
 28%|██▊       | 688/2500 [04:01<10:53,  2.77it/s]
 28%|██▊       | 689/2500 [04:01<11:47,  2.56it/s]
 28%|██▊       | 690/2500 [04:02<10:43,  2.81it/s]
 28%|██▊       | 691/2500 [04:02<10:45,  2.80it/s]
 28%|██▊       | 692/2500 [04:02<11:34,  2.60it/s]
 28%|██▊       | 693/2500 [04:03<12:30,  2.41it/s]
 28%|██▊       | 694/2500 [04:03<11:29,  2.62it/s]
 28%|██▊       | 695/2500 [04:03<10:38,  2.83it/s]
 28%|██▊       | 696/2500 [04:04<11:02,  2.72it/s]
 28%|██▊       | 697/2500 [04:04<11:20,  2.65it/s]
 28%|██▊       | 698/2500 [04:05<11:31,  2.61it/s]
 28%|██▊       | 699/2500 [04:05<10:23,  2.89it/s]
 28%|██▊       | 700/2500 [04:05<09:46,  3.07it/s]
 28%|██▊       | 701/2500 [04:05<09:06,  3.29it/s]
 28%|██▊       | 702/2500 [04:06<11:14,  2.67it/s]
 28%|██▊       | 703/2500 [04:06<10:39,  2.81it/s]
 28%|██▊       | 704/2500 [04:07<10:27,  2.86it/s]
 28%|██▊       | 705/2500 [04:07<10:17,  2.91it/s]
 28%|██▊       | 706/2500 [04:08<13:24,  2.23it/s]
 28%|██▊       | 707/2500 [04:08<12:41,  2.35it/s]
 28%|██▊       | 708/2500 [04:08<11:31,  2.59it/s]
 28%|██▊       | 709/2500 [04:09<11:17,  2.64it/s]
 28%|██▊       | 710/2500 [04:09<10:31,  2.83it/s]
 28%|██▊       | 711/2500 [04:09<10:43,  2.78it/s]
 28%|██▊       | 712/2500 [04:10<10:00,  2.98it/s]
 29%|██▊       | 713/2500 [04:10<09:35,  3.11it/s]
 29%|██▊       | 714/2500 [04:10<08:43,  3.41it/s]
 29%|██▊       | 715/2500 [04:10<08:37,  3.45it/s]
 29%|██▊       | 716/2500 [04:11<09:53,  3.00it/s]
 29%|██▊       | 717/2500 [04:11<09:33,  3.11it/s]
 29%|██▊       | 718/2500 [04:11<08:44,  3.40it/s]
 29%|██▉       | 719/2500 [04:12<08:21,  3.55it/s]
 29%|██▉       | 720/2500 [04:12<08:17,  3.57it/s]
 29%|██▉       | 721/2500 [04:12<08:36,  3.44it/s]
 29%|██▉       | 722/2500 [04:13<08:40,  3.42it/s]
 29%|██▉       | 723/2500 [04:13<10:02,  2.95it/s]
 29%|██▉       | 724/2500 [04:13<10:31,  2.81it/s]
 29%|██▉       | 725/2500 [04:14<09:42,  3.05it/s]
 29%|██▉       | 726/2500 [04:14<09:29,  3.12it/s]
 29%|██▉       | 727/2500 [04:14<09:05,  3.25it/s]
 29%|██▉       | 728/2500 [04:14<08:45,  3.37it/s]
 29%|██▉       | 729/2500 [04:15<09:04,  3.25it/s]
 29%|██▉       | 730/2500 [04:15<09:42,  3.04it/s]
 29%|██▉       | 731/2500 [04:15<09:11,  3.21it/s]
 29%|██▉       | 732/2500 [04:16<08:34,  3.44it/s]
 29%|██▉       | 733/2500 [04:16<09:01,  3.26it/s]
 29%|██▉       | 734/2500 [04:16<08:58,  3.28it/s]
 29%|██▉       | 735/2500 [04:17<09:06,  3.23it/s]
 29%|██▉       | 736/2500 [04:17<10:04,  2.92it/s]
 29%|██▉       | 737/2500 [04:17<09:30,  3.09it/s]
 30%|██▉       | 738/2500 [04:18<09:01,  3.25it/s]
 30%|██▉       | 739/2500 [04:18<08:39,  3.39it/s]
 30%|██▉       | 740/2500 [04:18<08:16,  3.54it/s]
 30%|██▉       | 741/2500 [04:18<08:20,  3.51it/s]
 30%|██▉       | 742/2500 [04:19<08:24,  3.48it/s]
 30%|██▉       | 743/2500 [04:19<09:33,  3.06it/s]
 30%|██▉       | 744/2500 [04:19<09:19,  3.14it/s]
 30%|██▉       | 745/2500 [04:20<12:10,  2.40it/s]
 30%|██▉       | 746/2500 [04:20<10:46,  2.71it/s]
 30%|██▉       | 747/2500 [04:21<09:53,  2.96it/s]
 30%|██▉       | 748/2500 [04:21<10:38,  2.74it/s]
 30%|██▉       | 749/2500 [04:21<09:39,  3.02it/s]
 30%|███       | 750/2500 [04:22<09:14,  3.16it/s]
 30%|███       | 751/2500 [04:22<09:33,  3.05it/s]
 30%|███       | 752/2500 [04:22<10:25,  2.80it/s]
 30%|███       | 753/2500 [04:23<10:00,  2.91it/s]
 30%|███       | 754/2500 [04:23<09:53,  2.94it/s]
 30%|███       | 755/2500 [04:23<10:04,  2.89it/s]
 30%|███       | 756/2500 [04:24<09:42,  2.99it/s]
 30%|███       | 757/2500 [04:24<10:13,  2.84it/s]
 30%|███       | 758/2500 [04:24<09:14,  3.14it/s]
 30%|███       | 759/2500 [04:25<08:38,  3.36it/s]
 30%|███       | 760/2500 [04:25<08:31,  3.40it/s]
 30%|███       | 761/2500 [04:25<08:34,  3.38it/s]
 30%|███       | 762/2500 [04:25<08:27,  3.42it/s]
 31%|███       | 763/2500 [04:26<08:58,  3.22it/s]
 31%|███       | 764/2500 [04:26<09:00,  3.21it/s]
 31%|███       | 765/2500 [04:26<08:54,  3.25it/s]
 31%|███       | 766/2500 [04:27<08:45,  3.30it/s]
 31%|███       | 767/2500 [04:27<08:21,  3.45it/s]
 31%|███       | 768/2500 [04:27<08:29,  3.40it/s]
 31%|███       | 769/2500 [04:28<09:04,  3.18it/s]
 31%|███       | 770/2500 [04:28<09:11,  3.14it/s]
 31%|███       | 771/2500 [04:28<09:24,  3.06it/s]
 31%|███       | 772/2500 [04:29<09:53,  2.91it/s]
 31%|███       | 773/2500 [04:29<09:22,  3.07it/s]
 31%|███       | 774/2500 [04:29<09:03,  3.18it/s]
 31%|███       | 775/2500 [04:30<09:31,  3.02it/s]
 31%|███       | 776/2500 [04:30<09:21,  3.07it/s]
 31%|███       | 777/2500 [04:30<08:25,  3.41it/s]
 31%|███       | 778/2500 [04:30<08:12,  3.50it/s]
 31%|███       | 779/2500 [04:31<10:19,  2.78it/s]
 31%|███       | 780/2500 [04:31<10:14,  2.80it/s]
 31%|███       | 781/2500 [04:32<10:45,  2.66it/s]
 31%|███▏      | 782/2500 [04:32<11:01,  2.60it/s]
 31%|███▏      | 783/2500 [04:32<10:23,  2.76it/s]
 31%|███▏      | 784/2500 [04:33<09:21,  3.06it/s]
 31%|███▏      | 785/2500 [04:33<08:54,  3.21it/s]
 31%|███▏      | 786/2500 [04:33<09:34,  2.98it/s]
 31%|███▏      | 787/2500 [04:34<09:13,  3.09it/s]
 32%|███▏      | 788/2500 [04:34<10:16,  2.78it/s]
 32%|███▏      | 789/2500 [04:34<09:41,  2.94it/s]
 32%|███▏      | 790/2500 [04:35<08:57,  3.18it/s]
 32%|███▏      | 791/2500 [04:35<10:54,  2.61it/s]
 32%|███▏      | 792/2500 [04:35<10:03,  2.83it/s]
 32%|███▏      | 793/2500 [04:36<09:30,  2.99it/s]
 32%|███▏      | 794/2500 [04:36<10:11,  2.79it/s]
 32%|███▏      | 795/2500 [04:37<10:20,  2.75it/s]
 32%|███▏      | 796/2500 [04:37<09:55,  2.86it/s]
 32%|███▏      | 797/2500 [04:37<09:20,  3.04it/s]
