args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='hard_msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='no_reg_v1-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f32ad18f300>, 'lr': 1e-05}]
******************************
Loading hard_msmarco_train from disk...
**************************************************
******************** 1 ********************
**************************************************
Training epoch is 3
**************************************************
Train 3 epochs, Block num 20, Accumulate num 1, Total update 186018, Remain update 186018

------------------------------initial validation------------------------------
------- begin val 6980 data--------

  0%|          | 0/3490 [00:00<?, ?it/s]
  0%|          | 1/3490 [00:04<4:35:59,  4.75s/it]
  0%|          | 2/3490 [00:09<4:21:03,  4.49s/it]
  0%|          | 3/3490 [00:13<4:16:25,  4.41s/it]
  0%|          | 4/3490 [00:17<4:14:25,  4.38s/it]
  0%|          | 5/3490 [00:22<4:13:26,  4.36s/it]
 10%|█         | 362/3490 [26:32<3:50:09,  4.41s/it]
 10%|█         | 363/3490 [26:37<3:49:51,  4.41s/it]
 10%|█         | 364/3490 [26:41<3:50:00,  4.41s/it]
 10%|█         | 365/3490 [26:46<3:49:42,  4.41s/it]
 10%|█         | 366/3490 [26:50<3:49:56,  4.42s/it]
 11%|█         | 367/3490 [26:54<3:49:38,  4.41s/it]
 11%|█         | 368/3490 [26:59<3:49:40,  4.41s/it]
 11%|█         | 369/3490 [27:03<3:49:23,  4.41s/it]
 11%|█         | 370/3490 [27:08<3:49:09,  4.41s/it]
 11%|█         | 371/3490 [27:12<3:52:05,  4.46s/it]
 11%|█         | 372/3490 [27:17<3:52:05,  4.47s/it]
 11%|█         | 373/3490 [27:21<3:51:05,  4.45s/it]
 11%|█         | 374/3490 [27:26<3:51:05,  4.45s/it]
 11%|█         | 375/3490 [27:30<3:50:13,  4.43s/it]
 11%|█         | 376/3490 [27:34<3:49:52,  4.43s/it]
 11%|█         | 377/3490 [27:39<3:49:29,  4.42s/it]
 11%|█         | 378/3490 [27:43<3:49:05,  4.42s/it]
 11%|█         | 379/3490 [27:48<3:48:46,  4.41s/it]
 11%|█         | 380/3490 [27:52<3:49:13,  4.42s/it]
 11%|█         | 381/3490 [27:56<3:48:45,  4.41s/it]
 11%|█         | 382/3490 [28:01<3:48:35,  4.41s/it]
 11%|█         | 383/3490 [28:05<3:49:02,  4.42s/it]
 11%|█         | 384/3490 [28:10<3:48:39,  4.42s/it]
 11%|█         | 385/3490 [28:14<3:49:08,  4.43s/it]
 11%|█         | 386/3490 [28:19<3:49:02,  4.43s/it]
 11%|█         | 387/3490 [28:23<3:48:39,  4.42s/it]
 11%|█         | 388/3490 [28:27<3:48:15,  4.41s/it]
 11%|█         | 389/3490 [28:32<3:47:59,  4.41s/it]
 11%|█         | 390/3490 [28:36<3:47:43,  4.41s/it]
 11%|█         | 391/3490 [28:41<3:47:29,  4.40s/it]
 11%|█         | 392/3490 [28:45<3:47:35,  4.41s/it]
 11%|█▏        | 393/3490 [28:49<3:47:38,  4.41s/it]
 11%|█▏        | 394/3490 [28:54<3:47:47,  4.41s/it]
 11%|█▏        | 395/3490 [28:58<3:47:31,  4.41s/it]
 11%|█▏        | 396/3490 [29:03<3:47:18,  4.41s/it]
 11%|█▏        | 397/3490 [29:07<3:47:13,  4.41s/it]
 11%|█▏        | 398/3490 [29:11<3:46:54,  4.40s/it]
 11%|█▏        | 399/3490 [29:16<3:47:11,  4.41s/it]
 11%|█▏        | 400/3490 [29:20<3:47:08,  4.41s/it]
 11%|█▏        | 401/3490 [29:25<3:47:00,  4.41s/it]
 12%|█▏        | 402/3490 [29:29<3:47:07,  4.41s/it]
 12%|█▏        | 403/3490 [29:34<3:46:38,  4.41s/it]
 12%|█▏        | 404/3490 [29:38<3:46:30,  4.40s/it]
 12%|█▏        | 405/3490 [29:42<3:46:18,  4.40s/it]
 12%|█▏        | 406/3490 [29:47<3:46:39,  4.41s/it]
 12%|█▏        | 407/3490 [29:51<3:46:20,  4.40s/it]
 12%|█▏        | 408/3490 [29:56<3:46:51,  4.42s/it]
 12%|█▏        | 409/3490 [30:00<3:46:32,  4.41s/it]
 12%|█▏        | 410/3490 [30:04<3:46:36,  4.41s/it]
 12%|█▏        | 411/3490 [30:09<3:46:37,  4.42s/it]
 12%|█▏        | 412/3490 [30:13<3:46:43,  4.42s/it]
 12%|█▏        | 413/3490 [30:18<3:46:20,  4.41s/it]
 12%|█▏        | 414/3490 [30:22<3:46:37,  4.42s/it]
 12%|█▏        | 415/3490 [30:27<3:46:18,  4.42s/it]
 12%|█▏        | 416/3490 [30:31<3:46:19,  4.42s/it]
 12%|█▏        | 417/3490 [30:35<3:46:11,  4.42s/it]
 12%|█▏        | 418/3490 [30:40<3:45:53,  4.41s/it]
 12%|█▏        | 419/3490 [30:44<3:45:32,  4.41s/it]
 12%|█▏        | 420/3490 [30:49<3:45:39,  4.41s/it]
 12%|█▏        | 421/3490 [30:53<3:45:37,  4.41s/it]
 12%|█▏        | 422/3490 [30:57<3:45:18,  4.41s/it]
 12%|█▏        | 423/3490 [31:02<3:45:17,  4.41s/it]
 12%|█▏        | 424/3490 [31:06<3:45:03,  4.40s/it]
 12%|█▏        | 425/3490 [31:11<3:45:14,  4.41s/it]
 12%|█▏        | 426/3490 [31:15<3:45:01,  4.41s/it]
 12%|█▏        | 427/3490 [31:19<3:45:37,  4.42s/it]
 12%|█▏        | 428/3490 [31:24<3:45:07,  4.41s/it]
 12%|█▏        | 429/3490 [31:28<3:44:53,  4.41s/it]
 12%|█▏        | 430/3490 [31:33<3:44:55,  4.41s/it]
 12%|█▏        | 431/3490 [31:37<3:44:42,  4.41s/it]
 12%|█▏        | 432/3490 [31:41<3:44:29,  4.40s/it]
 12%|█▏        | 433/3490 [31:46<3:44:28,  4.41s/it]
 12%|█▏        | 434/3490 [31:50<3:44:16,  4.40s/it]
 12%|█▏        | 435/3490 [31:55<3:44:31,  4.41s/it]
 12%|█▏        | 436/3490 [31:59<3:44:39,  4.41s/it]
 13%|█▎        | 437/3490 [32:03<3:44:17,  4.41s/it]
 13%|█▎        | 438/3490 [32:08<3:44:04,  4.41s/it]
 13%|█▎        | 439/3490 [32:12<3:43:47,  4.40s/it]
 13%|█▎        | 440/3490 [32:17<3:43:32,  4.40s/it]
 13%|█▎        | 441/3490 [32:21<3:47:08,  4.47s/it]
 13%|█▎        | 442/3490 [32:26<3:47:34,  4.48s/it]
 13%|█▎        | 443/3490 [32:30<3:48:06,  4.49s/it]
 13%|█▎        | 444/3490 [32:35<3:47:07,  4.47s/it]
 13%|█▎        | 445/3490 [32:39<3:45:53,  4.45s/it]
 13%|█▎        | 446/3490 [32:44<3:45:00,  4.44s/it]
 13%|█▎        | 447/3490 [32:48<3:44:22,  4.42s/it]
 13%|█▎        | 448/3490 [32:52<3:44:12,  4.42s/it]
 13%|█▎        | 449/3490 [32:57<3:43:48,  4.42s/it]
 13%|█▎        | 450/3490 [33:01<3:44:04,  4.42s/it]
 13%|█▎        | 451/3490 [33:06<3:43:38,  4.42s/it]
 13%|█▎        | 452/3490 [33:10<3:43:42,  4.42s/it]
 13%|█▎        | 453/3490 [33:14<3:43:45,  4.42s/it]
 13%|█▎        | 454/3490 [33:19<3:43:34,  4.42s/it]
 13%|█▎        | 455/3490 [33:24<3:46:48,  4.48s/it]
 13%|█▎        | 456/3490 [33:28<3:45:21,  4.46s/it]
 13%|█▎        | 457/3490 [33:32<3:45:11,  4.45s/it]
 13%|█▎        | 458/3490 [33:37<3:44:31,  4.44s/it]
 13%|█▎        | 459/3490 [33:41<3:43:39,  4.43s/it]
 13%|█▎        | 460/3490 [33:46<3:43:01,  4.42s/it]
 13%|█▎        | 461/3490 [33:50<3:42:47,  4.41s/it]
 13%|█▎        | 462/3490 [33:54<3:42:56,  4.42s/it]
 13%|█▎        | 463/3490 [33:58<3:35:56,  4.28s/it]
 13%|█▎        | 464/3490 [34:02<3:29:34,  4.16s/it]
 13%|█▎        | 465/3490 [34:06<3:25:02,  4.07s/it]
 13%|█▎        | 466/3490 [34:11<3:30:42,  4.18s/it]
 13%|█▎        | 467/3490 [34:15<3:34:49,  4.26s/it]
 13%|█▎        | 468/3490 [34:19<3:37:10,  4.31s/it]
 13%|█▎        | 469/3490 [34:24<3:38:45,  4.34s/it]
 13%|█▎        | 470/3490 [34:28<3:39:50,  4.37s/it]
 13%|█▎        | 471/3490 [34:33<3:41:00,  4.39s/it]
 14%|█▎        | 472/3490 [34:37<3:41:05,  4.40s/it]
 14%|█▎        | 473/3490 [34:42<3:41:08,  4.40s/it]
 14%|█▎        | 474/3490 [34:46<3:41:03,  4.40s/it]
 14%|█▎        | 475/3490 [34:50<3:41:16,  4.40s/it]
 14%|█▎        | 476/3490 [34:55<3:41:05,  4.40s/it]
 14%|█▎        | 477/3490 [34:59<3:41:01,  4.40s/it]
 14%|█▎        | 478/3490 [35:04<3:41:06,  4.40s/it]
 14%|█▎        | 479/3490 [35:08<3:41:02,  4.40s/it]
 14%|█▍        | 480/3490 [35:12<3:41:12,  4.41s/it]
 14%|█▍        | 481/3490 [35:17<3:41:33,  4.42s/it]
 14%|█▍        | 482/3490 [35:21<3:41:43,  4.42s/it]
 14%|█▍        | 483/3490 [35:26<3:42:14,  4.43s/it]
 14%|█▍        | 484/3490 [35:30<3:41:52,  4.43s/it]
 14%|█▍        | 485/3490 [35:35<3:42:23,  4.44s/it]
 14%|█▍        | 486/3490 [35:39<3:41:53,  4.43s/it]
 14%|█▍        | 487/3490 [35:43<3:41:36,  4.43s/it]
 14%|█▍        | 488/3490 [35:48<3:42:11,  4.44s/it]
 14%|█▍        | 489/3490 [35:52<3:42:58,  4.46s/it]
 14%|█▍        | 490/3490 [35:57<3:42:40,  4.45s/it]
 14%|█▍        | 491/3490 [36:01<3:42:02,  4.44s/it]
 14%|█▍        | 492/3490 [36:06<3:42:36,  4.45s/it]
 14%|█▍        | 493/3490 [36:10<3:41:48,  4.44s/it]
 14%|█▍        | 494/3490 [36:15<3:41:25,  4.43s/it]
 14%|█▍        | 495/3490 [36:19<3:40:58,  4.43s/it]
 14%|█▍        | 496/3490 [36:23<3:40:43,  4.42s/it]
 14%|█▍        | 497/3490 [36:28<3:40:45,  4.43s/it]
 14%|█▍        | 498/3490 [36:32<3:40:23,  4.42s/it]
 14%|█▍        | 499/3490 [36:37<3:40:26,  4.42s/it]
 14%|█▍        | 500/3490 [36:41<3:37:28,  4.36s/it]
 14%|█▍        | 501/3490 [36:45<3:38:20,  4.38s/it]
 14%|█▍        | 502/3490 [36:50<3:38:30,  4.39s/it]
 14%|█▍        | 503/3490 [36:54<3:38:37,  4.39s/it]
 14%|█▍        | 504/3490 [36:58<3:38:41,  4.39s/it]
 14%|█▍        | 505/3490 [37:03<3:39:31,  4.41s/it]
 14%|█▍        | 506/3490 [37:07<3:39:59,  4.42s/it]
 15%|█▍        | 507/3490 [37:12<3:39:41,  4.42s/it]
 15%|█▍        | 508/3490 [37:16<3:39:42,  4.42s/it]
 15%|█▍        | 509/3490 [37:21<3:39:22,  4.42s/it]
 15%|█▍        | 510/3490 [37:25<3:39:04,  4.41s/it]
 15%|█▍        | 511/3490 [37:30<3:41:39,  4.46s/it]
 15%|█▍        | 512/3490 [37:34<3:41:11,  4.46s/it]
 15%|█▍        | 513/3490 [37:39<3:40:58,  4.45s/it]
 15%|█▍        | 514/3490 [37:43<3:40:08,  4.44s/it]
 15%|█▍        | 515/3490 [37:47<3:40:05,  4.44s/it]
 15%|█▍        | 516/3490 [37:52<3:39:13,  4.42s/it]
 15%|█▍        | 517/3490 [37:56<3:38:47,  4.42s/it]
 15%|█▍        | 518/3490 [38:01<3:38:28,  4.41s/it]
 15%|█▍        | 519/3490 [38:05<3:38:16,  4.41s/it]
 15%|█▍        | 520/3490 [38:09<3:38:25,  4.41s/it]
 15%|█▍        | 521/3490 [38:14<3:38:35,  4.42s/it]
 15%|█▍        | 522/3490 [38:18<3:38:31,  4.42s/it]
 15%|█▍        | 523/3490 [38:23<3:38:26,  4.42s/it]
 15%|█▌        | 524/3490 [38:27<3:38:28,  4.42s/it]
 15%|█▌        | 525/3490 [38:31<3:38:30,  4.42s/it]
 15%|█▌        | 526/3490 [38:36<3:38:03,  4.41s/it]
 15%|█▌        | 527/3490 [38:40<3:38:06,  4.42s/it]
 15%|█▌        | 528/3490 [38:45<3:38:01,  4.42s/it]
 15%|█▌        | 529/3490 [38:49<3:38:09,  4.42s/it]
 15%|█▌        | 530/3490 [38:54<3:38:34,  4.43s/it]
 15%|█▌        | 531/3490 [38:58<3:38:23,  4.43s/it]
 15%|█▌        | 532/3490 [39:02<3:38:35,  4.43s/it]
 15%|█▌        | 533/3490 [39:07<3:38:35,  4.44s/it]
 15%|█▌        | 534/3490 [39:11<3:38:03,  4.43s/it]
 15%|█▌        | 535/3490 [39:16<3:37:57,  4.43s/it]
 15%|█▌        | 536/3490 [39:20<3:37:36,  4.42s/it]
 15%|█▌        | 537/3490 [39:25<3:37:20,  4.42s/it]
 15%|█▌        | 538/3490 [39:29<3:37:30,  4.42s/it]
 15%|█▌        | 539/3490 [39:33<3:37:42,  4.43s/it]
 15%|█▌        | 540/3490 [39:38<3:37:25,  4.42s/it]
 16%|█▌        | 541/3490 [39:42<3:37:45,  4.43s/it]
 16%|█▌        | 542/3490 [39:47<3:37:22,  4.42s/it]
 16%|█▌        | 543/3490 [39:51<3:37:34,  4.43s/it]
 16%|█▌        | 544/3490 [39:56<3:37:39,  4.43s/it]
 16%|█▌        | 545/3490 [40:00<3:37:41,  4.44s/it]
 16%|█▌        | 546/3490 [40:04<3:37:09,  4.43s/it]
 16%|█▌        | 547/3490 [40:09<3:37:12,  4.43s/it]
 16%|█▌        | 548/3490 [40:13<3:37:20,  4.43s/it]
 16%|█▌        | 549/3490 [40:18<3:37:36,  4.44s/it]
 16%|█▌        | 550/3490 [40:22<3:37:03,  4.43s/it]
 16%|█▌        | 551/3490 [40:27<3:36:59,  4.43s/it]
 16%|█▌        | 552/3490 [40:31<3:36:40,  4.42s/it]
 16%|█▌        | 553/3490 [40:35<3:36:28,  4.42s/it]
 16%|█▌        | 554/3490 [40:40<3:36:04,  4.42s/it]
 16%|█▌        | 555/3490 [40:44<3:35:53,  4.41s/it]
 16%|█▌        | 556/3490 [40:49<3:35:52,  4.41s/it]
 16%|█▌        | 557/3490 [40:53<3:35:30,  4.41s/it]
 16%|█▌        | 558/3490 [40:57<3:35:49,  4.42s/it]
 16%|█▌        | 559/3490 [41:02<3:35:56,  4.42s/it]
 16%|█▌        | 560/3490 [41:06<3:35:37,  4.42s/it]
 16%|█▌        | 561/3490 [41:11<3:35:40,  4.42s/it]
 16%|█▌        | 562/3490 [41:15<3:35:16,  4.41s/it]
 16%|█▌        | 563/3490 [41:20<3:35:37,  4.42s/it]
 16%|█▌        | 564/3490 [41:24<3:36:44,  4.44s/it]
 16%|█▌        | 565/3490 [41:28<3:36:15,  4.44s/it]
 16%|█▌        | 566/3490 [41:33<3:35:57,  4.43s/it]
 16%|█▌        | 567/3490 [41:37<3:35:27,  4.42s/it]
 16%|█▋        | 568/3490 [41:42<3:35:57,  4.43s/it]
 16%|█▋        | 569/3490 [41:46<3:35:18,  4.42s/it]
 16%|█▋        | 570/3490 [41:51<3:35:16,  4.42s/it]
 16%|█▋        | 571/3490 [41:55<3:35:21,  4.43s/it]
 16%|█▋        | 572/3490 [41:59<3:34:53,  4.42s/it]
 16%|█▋        | 573/3490 [42:04<3:34:41,  4.42s/it]
 16%|█▋        | 574/3490 [42:08<3:34:33,  4.41s/it]
 16%|█▋        | 575/3490 [42:13<3:34:38,  4.42s/it]
 17%|█▋        | 576/3490 [42:17<3:34:17,  4.41s/it]
 17%|█▋        | 577/3490 [42:21<3:34:24,  4.42s/it]
 17%|█▋        | 578/3490 [42:26<3:34:00,  4.41s/it]
 17%|█▋        | 579/3490 [42:30<3:33:50,  4.41s/it]
 17%|█▋        | 580/3490 [42:35<3:34:04,  4.41s/it]
 17%|█▋        | 581/3490 [42:39<3:34:26,  4.42s/it]
 17%|█▋        | 582/3490 [42:44<3:34:46,  4.43s/it]
 17%|█▋        | 583/3490 [42:48<3:34:19,  4.42s/it]
 17%|█▋        | 584/3490 [42:52<3:34:27,  4.43s/it]
 17%|█▋        | 585/3490 [42:57<3:34:15,  4.43s/it]
 17%|█▋        | 586/3490 [43:01<3:33:52,  4.42s/it]
 17%|█▋        | 587/3490 [43:06<3:33:55,  4.42s/it]
 17%|█▋        | 588/3490 [43:10<3:34:02,  4.43s/it]
 17%|█▋        | 589/3490 [43:15<3:33:48,  4.42s/it]
 17%|█▋        | 590/3490 [43:19<3:33:46,  4.42s/it]
 17%|█▋        | 591/3490 [43:23<3:33:48,  4.43s/it]
 17%|█▋        | 592/3490 [43:28<3:33:57,  4.43s/it]
 17%|█▋        | 593/3490 [43:32<3:33:57,  4.43s/it]
 17%|█▋        | 594/3490 [43:37<3:33:35,  4.43s/it]
 17%|█▋        | 595/3490 [43:41<3:33:22,  4.42s/it]
 17%|█▋        | 596/3490 [43:46<3:33:56,  4.44s/it]
 17%|█▋        | 597/3490 [43:50<3:33:24,  4.43s/it]
 17%|█▋        | 598/3490 [43:54<3:33:08,  4.42s/it]
 17%|█▋        | 599/3490 [43:59<3:33:01,  4.42s/it]
 17%|█▋        | 600/3490 [44:03<3:32:39,  4.42s/it]
 17%|█▋        | 601/3490 [44:08<3:32:31,  4.41s/it]
 17%|█▋        | 602/3490 [44:12<3:32:27,  4.41s/it]
 17%|█▋        | 603/3490 [44:16<3:32:15,  4.41s/it]
 17%|█▋        | 604/3490 [44:21<3:32:49,  4.42s/it]
 17%|█▋        | 605/3490 [44:25<3:32:24,  4.42s/it]
 17%|█▋        | 606/3490 [44:30<3:32:23,  4.42s/it]
 17%|█▋        | 607/3490 [44:34<3:32:04,  4.41s/it]
 17%|█▋        | 608/3490 [44:39<3:32:01,  4.41s/it]
 17%|█▋        | 609/3490 [44:43<3:31:48,  4.41s/it]
 17%|█▋        | 610/3490 [44:47<3:31:28,  4.41s/it]
 18%|█▊        | 611/3490 [44:52<3:28:51,  4.35s/it]
 18%|█▊        | 612/3490 [44:56<3:30:34,  4.39s/it]
 18%|█▊        | 613/3490 [45:00<3:30:42,  4.39s/it]
 18%|█▊        | 614/3490 [45:05<3:31:04,  4.40s/it]
 18%|█▊        | 615/3490 [45:09<3:31:03,  4.40s/it]
 18%|█▊        | 616/3490 [45:14<3:31:30,  4.42s/it]
 18%|█▊        | 617/3490 [45:18<3:31:55,  4.43s/it]
 18%|█▊        | 618/3490 [45:23<3:31:31,  4.42s/it]
 18%|█▊        | 619/3490 [45:27<3:31:17,  4.42s/it]
 18%|█▊        | 620/3490 [45:31<3:31:09,  4.41s/it]
 18%|█▊        | 621/3490 [45:36<3:30:59,  4.41s/it]
 18%|█▊        | 622/3490 [45:40<3:30:56,  4.41s/it]
 18%|█▊        | 623/3490 [45:45<3:31:24,  4.42s/it]
 18%|█▊        | 624/3490 [45:49<3:30:58,  4.42s/it]
 18%|█▊        | 625/3490 [45:54<3:31:26,  4.43s/it]
 18%|█▊        | 626/3490 [45:58<3:30:56,  4.42s/it]
 18%|█▊        | 627/3490 [46:02<3:30:48,  4.42s/it]
 18%|█▊        | 628/3490 [46:07<3:30:25,  4.41s/it]
 18%|█▊        | 629/3490 [46:11<3:30:27,  4.41s/it]
 18%|█▊        | 630/3490 [46:16<3:30:59,  4.43s/it]
 18%|█▊        | 631/3490 [46:20<3:30:29,  4.42s/it]
 18%|█▊        | 632/3490 [46:24<3:30:57,  4.43s/it]
 18%|█▊        | 633/3490 [46:29<3:30:33,  4.42s/it]
 18%|█▊        | 634/3490 [46:33<3:30:08,  4.41s/it]
 18%|█▊        | 635/3490 [46:38<3:30:06,  4.42s/it]
 18%|█▊        | 636/3490 [46:42<3:29:45,  4.41s/it]
 18%|█▊        | 637/3490 [46:47<3:32:17,  4.46s/it]
 18%|█▊        | 638/3490 [46:51<3:32:08,  4.46s/it]
 18%|█▊        | 639/3490 [46:56<3:31:38,  4.45s/it]
 18%|█▊        | 640/3490 [47:00<3:30:59,  4.44s/it]
 18%|█▊        | 641/3490 [47:04<3:30:01,  4.42s/it]
 18%|█▊        | 642/3490 [47:09<3:29:53,  4.42s/it]
 18%|█▊        | 643/3490 [47:13<3:29:29,  4.41s/it]
 18%|█▊        | 644/3490 [47:18<3:29:20,  4.41s/it]
 18%|█▊        | 645/3490 [47:22<3:28:53,  4.41s/it]
 19%|█▊        | 646/3490 [47:26<3:28:44,  4.40s/it]
 19%|█▊        | 647/3490 [47:31<3:28:31,  4.40s/it]
 19%|█▊        | 648/3490 [47:35<3:28:25,  4.40s/it]
 19%|█▊        | 649/3490 [47:40<3:28:17,  4.40s/it]
 19%|█▊        | 650/3490 [47:44<3:28:35,  4.41s/it]
 19%|█▊        | 651/3490 [47:48<3:28:25,  4.40s/it]
 19%|█▊        | 652/3490 [47:53<3:28:24,  4.41s/it]
 19%|█▊        | 653/3490 [47:57<3:28:52,  4.42s/it]
 19%|█▊        | 654/3490 [48:02<3:28:43,  4.42s/it]
 19%|█▉        | 655/3490 [48:06<3:28:39,  4.42s/it]
 19%|█▉        | 656/3490 [48:10<3:28:29,  4.41s/it]
 19%|█▉        | 657/3490 [48:15<3:28:16,  4.41s/it]
 19%|█▉        | 658/3490 [48:19<3:28:06,  4.41s/it]
 19%|█▉        | 659/3490 [48:24<3:27:52,  4.41s/it]
 19%|█▉        | 660/3490 [48:28<3:28:09,  4.41s/it]
 19%|█▉        | 661/3490 [48:33<3:28:11,  4.42s/it]
 19%|█▉        | 662/3490 [48:37<3:28:13,  4.42s/it]
 19%|█▉        | 663/3490 [48:41<3:28:24,  4.42s/it]
 19%|█▉        | 664/3490 [48:46<3:28:30,  4.43s/it]
 19%|█▉        | 665/3490 [48:50<3:28:11,  4.42s/it]
 19%|█▉        | 666/3490 [48:55<3:28:52,  4.44s/it]
 19%|█▉        | 667/3490 [48:59<3:28:35,  4.43s/it]
 19%|█▉        | 668/3490 [49:04<3:28:10,  4.43s/it]
 19%|█▉        | 669/3490 [49:08<3:27:58,  4.42s/it]
 19%|█▉        | 670/3490 [49:12<3:27:50,  4.42s/it]
 19%|█▉        | 671/3490 [49:17<3:27:28,  4.42s/it]
 19%|█▉        | 672/3490 [49:21<3:27:35,  4.42s/it]
 19%|█▉        | 673/3490 [49:26<3:27:22,  4.42s/it]
 19%|█▉        | 674/3490 [49:30<3:27:47,  4.43s/it]
 19%|█▉        | 675/3490 [49:34<3:27:14,  4.42s/it]
 19%|█▉        | 676/3490 [49:39<3:27:18,  4.42s/it]
 19%|█▉        | 677/3490 [49:43<3:27:02,  4.42s/it]
 19%|█▉        | 678/3490 [49:48<3:27:02,  4.42s/it]
 19%|█▉        | 679/3490 [49:52<3:27:08,  4.42s/it]
 19%|█▉        | 680/3490 [49:57<3:27:39,  4.43s/it]
 20%|█▉        | 681/3490 [50:01<3:27:16,  4.43s/it]
 20%|█▉        | 682/3490 [50:05<3:27:03,  4.42s/it]
 20%|█▉        | 683/3490 [50:10<3:26:53,  4.42s/it]
 20%|█▉        | 684/3490 [50:14<3:26:37,  4.42s/it]
 20%|█▉        | 685/3490 [50:19<3:26:20,  4.41s/it]
 20%|█▉        | 686/3490 [50:23<3:26:28,  4.42s/it]
 20%|█▉        | 687/3490 [50:28<3:26:38,  4.42s/it]
 20%|█▉        | 688/3490 [50:32<3:26:19,  4.42s/it]
 20%|█▉        | 689/3490 [50:36<3:26:28,  4.42s/it]
 20%|█▉        | 690/3490 [50:41<3:26:10,  4.42s/it]
 20%|█▉        | 691/3490 [50:45<3:26:07,  4.42s/it]
 20%|█▉        | 692/3490 [50:50<3:26:07,  4.42s/it]
 20%|█▉        | 693/3490 [50:54<3:25:47,  4.41s/it]
 20%|█▉        | 694/3490 [50:58<3:26:13,  4.43s/it]
 20%|█▉        | 695/3490 [51:03<3:26:04,  4.42s/it]
 20%|█▉        | 696/3490 [51:07<3:25:55,  4.42s/it]
 20%|█▉        | 697/3490 [51:12<3:25:57,  4.42s/it]
 20%|██        | 698/3490 [51:16<3:25:31,  4.42s/it]
 20%|██        | 699/3490 [51:21<3:25:36,  4.42s/it]
 20%|██        | 700/3490 [51:25<3:25:32,  4.42s/it]
 20%|██        | 701/3490 [51:29<3:25:15,  4.42s/it]
 20%|██        | 702/3490 [51:34<3:25:13,  4.42s/it]
 20%|██        | 703/3490 [51:38<3:24:51,  4.41s/it]
 20%|██        | 704/3490 [51:43<3:24:50,  4.41s/it]
 20%|██        | 705/3490 [51:47<3:26:02,  4.44s/it]
 20%|██        | 706/3490 [51:52<3:25:38,  4.43s/it]
 20%|██        | 707/3490 [51:56<3:26:12,  4.45s/it]
 20%|██        | 708/3490 [52:00<3:25:29,  4.43s/it]
 20%|██        | 709/3490 [52:05<3:25:31,  4.43s/it]
 20%|██        | 710/3490 [52:09<3:25:26,  4.43s/it]
 20%|██        | 711/3490 [52:14<3:24:54,  4.42s/it]
 20%|██        | 712/3490 [52:18<3:25:46,  4.44s/it]
 20%|██        | 713/3490 [52:23<3:25:32,  4.44s/it]
 20%|██        | 714/3490 [52:27<3:24:56,  4.43s/it]
 20%|██        | 715/3490 [52:31<3:25:11,  4.44s/it]
 21%|██        | 716/3490 [52:36<3:24:42,  4.43s/it]
 21%|██        | 717/3490 [52:40<3:24:19,  4.42s/it]
 21%|██        | 718/3490 [52:45<3:24:26,  4.43s/it]
 21%|██        | 719/3490 [52:49<3:24:19,  4.42s/it]
 21%|██        | 720/3490 [52:54<3:23:56,  4.42s/it]
 21%|██        | 721/3490 [52:58<3:23:38,  4.41s/it]
 21%|██        | 722/3490 [53:02<3:23:29,  4.41s/it]
 21%|██        | 723/3490 [53:07<3:23:27,  4.41s/it]
 21%|██        | 724/3490 [53:11<3:23:09,  4.41s/it]
 21%|██        | 725/3490 [53:16<3:23:06,  4.41s/it]
 21%|██        | 726/3490 [53:20<3:23:17,  4.41s/it]
 21%|██        | 727/3490 [53:24<3:23:05,  4.41s/it]
 21%|██        | 728/3490 [53:29<3:23:35,  4.42s/it]
 21%|██        | 729/3490 [53:33<3:23:22,  4.42s/it]
 21%|██        | 730/3490 [53:38<3:23:53,  4.43s/it]
 21%|██        | 731/3490 [53:42<3:23:29,  4.43s/it]
 21%|██        | 732/3490 [53:47<3:23:05,  4.42s/it]
 21%|██        | 733/3490 [53:51<3:22:54,  4.42s/it]
 21%|██        | 734/3490 [53:55<3:23:15,  4.43s/it]
 21%|██        | 735/3490 [54:00<3:22:58,  4.42s/it]
 21%|██        | 736/3490 [54:04<3:22:44,  4.42s/it]
